Access to electricity (% of population),"Agriculture, forestry, and fishing, value added (% of GDP)","Air transport, registered carrier departures worldwide",Arable land (% of land area),"Contributing family workers, female (% of female employment) (modeled ILO estimate)",Crop production index (2014-2016 = 100),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Exports of goods and services (% of GDP),Fertilizer consumption (kilograms per hectare of arable land),Fixed broadband subscriptions (per 100 people),Fixed telephone subscriptions (per 100 people),Food production index (2014-2016 = 100),Fuel exports (% of merchandise exports),GDP (current US$),"GNI per capita, PPP (current international $)",Gross savings (% of GDP),High-technology exports (% of manufactured exports),High-technology exports (current US$),"Immunization, measles (% of children ages 12-23 months)",Imports of goods and services (% of GDP),"Industry (including construction), value added (% of GDP)","Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)","Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)","Labor force, female (% of total labor force)","Labor force, total",Land area (sq. km),Livestock production index (2014-2016 = 100),Medium and high-tech exports (% manufactured exports),Medium and high-tech manufacturing value added (% manufacturing value added),Merchandise trade (% of GDP),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),"Mortality rate, under-5 (per 1,000 live births)",Net ODA received (% of GNI),Net acquisition of financial assets (% of GDP),"Net incurrence of liabilities, total (% of GDP)",Net lending (+) / net borrowing (-) (% of GDP),Net migration,Net official development assistance received (current US$),Permanent cropland (% of land area),Population growth (annual %),Population in urban agglomerations of more than 1 million (% of total population),"Population, female (% of total population)","Prevalence of HIV, total (% of population ages 15-49)",Price level ratio of PPP conversion factor (GDP) to market exchange rate,"Primary completion rate, total (% of relevant age group)",Proportion of seats held by women in national parliaments (%),Renewable energy consumption (% of total final energy consumption),Risk of catastrophic expenditure for surgical care (% of people at risk),Risk of impoverishing expenditure for surgical care (% of people at risk),Rural population,"School enrollment, primary (% gross)","School enrollment, secondary (% gross)","School enrollment, tertiary (% gross)",Secure Internet servers (per 1 million people),"Technical cooperation grants (BoP, current US$)","Total debt service (% of exports of goods, services and primary income)","Unemployment, total (% of total labor force) (modeled ILO estimate)",Urban population,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",Gender Ratio Class
100.0,0.67,15844.0,5.66,0.72,107.54,0.68,54.41,92.2,23.64,22.3,91.37,3.38,106000000000.0,27960.0,22.195,5.99,95210004.0,89.0,42.33,50.48,31.26,69.39500000000001,41.13,1142991.0,8870.0,83.5,30.3,22.42,57.73,1.495,112.44,15.4,3.265,0.665,4.69,-4.13,-7408.0,480160003.65,1.8,-0.58,21.72,52.76,0.4,0.8,97.09,23.78,2.6,8.55,13.9,209073.0,99.91,95.23,55.27,494.38,62150000.0,14.025,7.9,3053620.0,8.68,2
100.0,4.37,19350.0,4.76,2.28,97.42,1.99,36.18,92.2,20.92,9.95,101.32,0.02,64960725734.0,22150.0,14.41,16.97,1457228331.0,89.0,34.61,20.61,50.11,73.52,40.76,2529009.0,51060.0,113.15,55.38,14.16,55.76,1.495,152.01,7.9,0.13,0.665,4.69,-4.13,2084.0,79309997.56,7.21,0.6,27.56,49.97,0.5,0.53,99.08,45.61,34.2,10.7,12.3,957348.0,108.85,95.23,55.27,1689.58,19140000.0,12.63,15.14,4196609.0,22.07,2
100.0,3.94,15844.0,7.43,0.32,111.37,8.46,29.77,25.33,23.74,16.4,111.63,3.38,28144331507.0,38030.0,30.34,9.73,95210004.0,97.0,20.43,31.4,55.28,70.44,48.56,4154629.0,91605.6,111.81,29.99,32.24,43.31,1.495,168.98,5.1,3.265,0.665,4.69,-4.13,-563.5,480160003.65,0.11,-0.34,23.47,50.355000000000004,0.4,0.32,97.09,16.22,3.5,8.55,13.9,1735323.5,101.91,93.34,54.95,16210.02,62150000.0,15.89,4.72,4022829.0,4.85,2
98.6,12.92,45832.2,4.49,28.48,116.71,3.89,27.83,10.35,9.45,4.61,116.96,3.38,40406111693.0,9110.0,13.85,4.55,22371253.0,75.0,31.2,26.36,57.6,78.64,42.46,5664325.0,1083300.0,116.99,3.25,11.94,49.87,1.41,99.62,24.8,1.29,0.665,4.69,-4.13,-4666.0,506820007.3,0.23,1.19,21.72,49.84,0.4,0.36,97.09,46.15,12.8,8.55,13.9,3566464.0,98.86,91.5,55.27,241.65,62150000.0,14.22,5.09,8513008.0,72.85,2
95.3,2.66,71789.0,7.62,6.65,129.48,1.41,41.11,123.91,14.84,20.2,111.52,0.18,67406738100.0,29210.0,30.64,0.26,333800.0,92.0,37.66,26.22,50.42,74.49,40.76,1996749.0,74180.0,101.11,7.69,6.21,50.08,1.495,147.7,14.1,0.14,0.665,4.69,-4.13,5473.0,91400001.53,1.45,1.32,21.72,49.98,1.0,0.5,94.78,22.54,28.0,8.55,13.9,1358683.0,100.74,82.87,53.04,1546.45,8610000.0,14.025,10.45,2992584.0,34.92,2
100.0,3.28,20505.0,11.45,14.28,127.72,4.96,37.32,55.18,14.83,5.9,127.65,3.38,210000000000.0,12470.0,22.195,5.99,95210004.0,75.0,24.18,24.14,52.455,69.17,44.875,10683686.0,434128.0,123.89,0.04,5.86,67.82,2.3,93.6,24.3,0.87,0.665,4.69,-4.13,-563.5,480160003.65,1.08,2.27,23.86,49.93,0.1,0.38,97.09,28.88,1.1,8.55,13.9,12572937.0,99.91,95.23,55.27,21.32,62150000.0,14.025,16.17,4022829.0,22.14,2
100.0,16.97,5017.0,13.12,16.24,106.66,4.23,16.52,13.39,2.23,3.22,104.44,3.38,44993521774.0,4660.0,13.95,2.15,5718462.0,62.0,20.23,24.5,66.7,75.15,47.5,11098782.0,472710.0,105.76,11.69,7.61,25.11,0.98,79.97,72.2,2.58,0.665,4.69,-4.13,-9889.0,1140959961.0,3.28,2.64,29.26,50.13,0.4,0.35,97.09,33.89,79.2,8.55,13.9,11383170.0,108.44,95.23,55.27,17.28,62150000.0,14.025,3.95,15815458.0,81.17,2
100.0,8.0,15996.0,4.12,23.66,104.34,3.26,27.0,92.2,14.03,10.4,101.69,3.38,107000000000.0,13240.0,23.87,4.84,77485367.0,65.0,26.15,27.44,53.72,78.07,41.2,8652009.0,248360.0,94.55,7.0,13.49,48.76,2.24,94.34,12.6,0.28,0.665,4.69,-3.97,-563.5,300779998.8,5.73,1.18,27.78,50.07,0.4,0.45,93.94,39.42,18.9,8.55,13.9,6342935.0,98.21,95.23,55.27,429.04,65550000.0,14.025,4.55,11454802.0,61.83,2
99.8,4.37,464.0,32.24,0.71,113.36,4.72,61.4,131.06,32.77,11.5,109.51,6.0,84041493016.0,28240.0,20.11,10.92,95210004.0,89.0,59.57,20.85,49.03,62.0,46.13,3268751.0,108560.0,91.34,49.4,32.31,103.96,1.52,114.77,6.3,3.265,0.665,4.69,-4.65,-8716.0,480160003.65,1.37,-0.81,18.67,51.5,0.1,0.42,94.26,23.75,20.4,8.55,13.9,1648939.0,95.61,98.71,55.27,597.575,62150000.0,10.97,5.27,5228804.0,5.91,2
100.0,5.02,15844.0,19.69,5.29,107.92,5.89,42.57,62.02,24.59,21.2,95.71,8.54,23672712242.0,18160.0,22.04,5.32,323354391.0,61.0,53.91,24.8,39.63,60.57,40.61,1387825.0,51200.0,105.97,28.99,18.57,91.43,0.93,114.0,6.1,2.41,0.665,4.69,-4.13,-25865.0,564419982.9,2.11,-1.44,21.72,50.77,0.4,0.39,97.09,26.19,36.6,8.55,13.9,1654279.0,99.91,84.97,43.58,3925.17,93620000.0,13.83,14.9,1616664.0,21.76,2
100.0,12.0,50340.0,16.83,3.5999999999999996,118.58,3.14,33.18,55.29,6.15,6.8,116.58,0.69,142000000000.0,8460.0,28.22,4.3,1132107354.0,99.0,42.45,25.8,52.455,69.84,44.875,12285624.0,446300.0,112.1,61.95,41.23,66.2,1.495,137.46,17.9,0.69,0.665,4.96,-4.13,-563.5,966190002.4,3.99,1.05,22.07,49.66,0.1,0.44,100.3,22.78,10.9,8.55,13.9,13323470.0,99.91,82.18,42.82,600.97,62150000.0,13.73,10.54,23753114.0,54.66,2
100.0,1.97,15844.0,16.37,0.3,101.94,3.73,34.89,103.49,37.36,22.3,98.2,6.84,36864792512.0,43940.0,28.53,5.99,95210004.0,89.0,81.27,23.4,57.82,69.42,48.78,702984.0,42750.0,95.03,46.83,29.46,57.73,2.01,149.08,2.0,3.265,0.665,4.69,-4.13,2995.0,480160003.65,0.12,0.11,21.72,52.57,0.7,0.62,98.23,25.74,38.0,8.55,13.9,407066.0,98.81,113.01,73.15,597.575,62150000.0,14.025,6.18,923866.0,4.5,2
100.0,6.56,15844.0,4.85,3.5999999999999996,104.94,3.99,44.27,92.2,11.86,20.3,105.58000000000001,3.38,750000000.0,16040.0,22.195,5.99,95210004.0,89.0,42.61,24.14,52.455,69.39500000000001,44.875,4154629.0,200.0,105.97,30.3,22.42,57.73,1.495,111.96,15.4,3.265,0.665,4.69,-4.13,-1646.0,480160003.65,9.65,0.86,21.72,50.51,0.4,0.44,97.09,23.78,0.4,8.55,13.9,5778.0,99.91,95.23,55.27,466.3,62150000.0,14.025,6.035,39257.0,29.265,3
100.0,0.29,15844.0,5.56,3.5999999999999996,104.94,1.52,48.68,239.47,35.58,38.7,105.58000000000001,0.02,7286607000.0,16040.0,22.195,8.07,1878816.0,89.0,23.52,5.3,52.455,69.39500000000001,44.875,4154629.0,54.0,105.97,30.3,7.71,14.88,1.495,105.94,15.4,3.265,0.665,4.69,-4.13,291.0,480160003.65,1.63,-0.2,21.72,51.76,0.4,0.44,97.09,23.78,0.9,8.55,13.9,0.0,99.91,80.72,55.27,6257.45,62150000.0,14.025,6.035,63764.0,29.265,3
100.0,2.44,8802.0,0.33,3.5999999999999996,102.55,2.85,34.89,92.2,33.56,15.3,105.58000000000001,0.0,1487173795.0,28720.0,22.195,3.34,784869.0,94.0,42.61,11.75,52.455,69.39500000000001,44.875,4154629.0,460.0,105.97,30.3,22.42,107.38,2.78,172.67,14.7,3.265,0.665,4.69,-4.13,146.0,480160003.65,3.04,0.81,21.72,50.355000000000004,0.4,0.5,97.09,22.86,1.7,8.55,13.9,41716.0,109.63,102.95,26.87,597.575,62150000.0,14.025,6.035,57542.0,29.265,3
100.0,0.17,15844.0,10.81,3.5999999999999996,104.94,3.99,34.89,92.2,47.52,29.5,105.58000000000001,3.38,7710380086.0,16040.0,22.195,5.99,95210004.0,89.0,42.61,40.2,52.455,69.39500000000001,44.875,4154629.0,160.0,105.97,30.3,22.42,57.73,1.495,126.09,15.4,3.265,0.665,4.69,-4.13,231.0,480160003.65,1.63,0.73,21.72,50.43,0.4,0.44,97.09,28.0,53.6,8.55,13.9,33390.0,102.11,118.73,46.02,597.575,62150000.0,14.025,6.035,5649.0,29.265,3
98.1,5.67,3106.0,18.45,2.92,119.04,2.11,21.75,162.19,10.32,10.4,114.96,0.77,94243425938.0,20830.0,27.86,8.48,565390971.0,88.0,30.98,32.66,50.93,75.45,40.38,5101650.0,47531.0,106.86,30.3,22.42,39.01,0.65,87.56,33.2,0.5,0.69,4.69,-4.13,-14966.0,448420013.4,7.47,1.07,21.72,49.79,1.0,0.39,97.09,27.89,14.8,8.55,13.9,1866357.0,96.87,75.7,56.47,142.2,15380000.0,16.72,7.7,9251516.0,29.82,3
100.0,1.47,11513.0,4.87,0.77,101.09,3.99,34.89,354.45,24.93,23.0,88.07,3.38,24496505941.0,27530.0,22.195,0.1,5248961.0,93.0,42.61,39.96,46.35,62.54,43.58,668306.0,5130.0,82.81,56.28,39.38,58.66,0.89,130.88,15.9,3.265,0.665,4.69,-4.13,2632.0,480160003.65,4.29,0.49,21.72,50.66,1.1,0.58,97.09,26.19,0.5,8.55,13.9,713019.0,99.91,95.23,55.27,312.65,62150000.0,14.025,4.45,812644.0,13.83,3
100.0,6.56,15844.0,10.295,3.5999999999999996,104.94,3.99,34.89,92.2,54.92,12.4,105.58000000000001,3.38,8626081321.0,16040.0,22.195,5.99,95210004.0,88.0,42.61,12.54,52.455,69.39500000000001,44.875,4154629.0,2.08,105.97,30.3,22.42,57.73,1.495,102.02,2.9,3.265,0.665,4.69,-4.13,206.0,480160003.65,1.63,-0.64,21.72,50.98,0.4,0.44,97.09,33.33,20.2,8.55,13.9,0.0,99.91,95.23,55.27,16600.34,62150000.0,14.025,6.035,36686.0,29.265,3
89.3,2.56,15844.0,9.89,0.52,125.16,6.57,31.11,104.64,2.76,2.39,114.24,8.68,420000000000.0,13900.0,16.34,5.55,95210004.0,87.0,24.97,24.62,49.64,62.46,46.51,4154629.0,91605.6,104.22,45.35,24.43,56.55,0.81,168.92,34.7,0.25,0.665,4.22,-4.9,10934.0,1041569946.0,0.34,1.0,21.72,51.35,0.4,0.5,97.01,46.58,9.7,11.6,13.9,19096392.0,98.12,111.8,25.36,16628.14,62150000.0,14.025,6.035,4022829.0,27.5,3
100.0,16.96,15844.0,8.0,3.5999999999999996,100.63,3.03,34.89,73.09,20.96,11.1,100.87,0.0,555266666.7,14490.0,22.195,3.31,291177.0,88.0,42.61,12.17,52.455,69.39500000000001,44.875,4154629.0,750.0,102.28,30.3,22.42,45.02,1.495,85.86,31.7,3.265,0.665,4.69,-4.13,57.0,79069999.69,1.63,0.58,21.72,50.23,0.4,0.53,97.09,34.38,8.8,8.55,13.9,20713.0,92.49,87.17,55.27,597.575,1140000.0,14.91,6.035,51699.0,29.265,3
97.5,10.07,71556.0,18.75,10.0,105.11,2.78,25.75,232.03,8.51,4.13,100.25,1.18,394000000000.0,9110.0,20.2,5.99,95210004.0,57.0,37.73,28.89,44.03,68.74,38.73,4154629.0,298170.0,86.51,30.3,41.78,50.49,1.41,143.44,27.9,0.4,0.68,4.69,-4.13,-563.5,480160003.65,1.63,1.49,14.07,49.23,0.2,0.39,91.1,27.96,28.0,8.55,13.9,1735323.5,90.61,87.13,34.85,132.74,62150000.0,12.2,3.4,4022829.0,38.92,3
83.6,22.28,15844.0,2.86,3.5999999999999996,122.83,6.46,20.1,0.47,5.38,6.27,119.16,3.38,390000000.0,4320.0,22.195,5.99,95210004.0,64.0,67.51,5.02,52.455,69.39500000000001,44.875,4154629.0,700.0,103.38,30.3,22.42,94.62,1.495,111.96,25.0,3.265,0.665,4.69,-4.13,-635.0,130759994.5,1.63,0.91,21.72,49.71,0.4,0.89,97.09,7.14,2.1,8.55,13.9,87034.0,90.93,95.23,55.27,176.79,3300000.0,14.025,6.035,26097.0,29.265,3
100.0,10.89,33922.0,10.295,0.18,121.71,6.89,40.69,78.49,18.27,5.51,113.92,1.13,200000000000.0,17520.0,12.56,4.51,1283624066.0,88.0,42.01,23.15,47.79,62.9,47.81,20311702.0,579400.0,90.72,32.24,28.35,70.54,1.495,135.03,8.2,1.14,0.665,4.69,-3.37,831.0,480160003.65,1.47,-0.81,21.72,50.355000000000004,0.4,0.27,97.09,20.8,8.9,8.55,13.9,13261249.0,91.15,84.65,75.91,9632.1,62150000.0,15.18,9.83,4022829.0,14.41,3
100.0,1.62,15844.0,32.79,0.43,96.52,3.23,30.03,153.32,47.64,12.4,96.72,3.2,28144331507.0,55020.0,23.57,5.99,95210004.0,94.0,31.92,16.4,52.2,59.84,48.83,4154629.0,547557.0,96.97,62.59,51.7,43.93,1.92,116.69,4.1,3.265,0.665,4.69,-4.13,-563.5,480160003.65,1.85,0.29,22.86,51.66,0.3,0.81,97.09,39.51,16.2,8.55,13.9,12711228.0,102.58,104.52,69.94,597.575,62150000.0,14.025,7.87,4022829.0,6.63,3
100.0,6.56,15844.0,11.11,3.5999999999999996,104.94,3.13,69.07,3.86,17.66,32.5,105.58000000000001,0.03,3103184102.0,37070.0,13.46,4.82,1171746.0,89.0,70.83,24.14,52.455,69.39500000000001,44.875,4154629.0,180.0,105.97,30.3,22.42,38.25,1.495,132.35,15.4,3.265,0.665,4.69,-4.13,501.0,480160003.65,1.63,-0.05,21.72,52.87,0.4,0.76,100.94,23.78,8.8,8.55,13.9,59803.0,99.91,95.23,55.27,1661.39,62150000.0,14.025,6.035,46734.0,29.265,3
100.0,0.63,15844.0,10.01,2.35,80.53,1.53,71.29,177.19,47.94,34.5,94.38,1.13,28144331507.0,16040.0,35.25,14.24,95210004.0,95.0,58.97,25.58,62.23,72.68,46.8,4981500.0,39509.63,98.35,70.83,22.42,86.58,0.78,123.43,4.0,3.265,0.665,4.69,-4.13,-563.5,480160003.65,0.64,0.77,16.17,50.36,0.2,0.44,95.48,42.5,27.7,8.55,13.9,2263530.0,101.48,103.61,71.89,597.575,62150000.0,14.025,5.1,6441016.0,9.69,3
100.0,0.71,15844.0,33.37,0.47,90.39,2.7,47.28,130.14,44.06,46.0,94.49,2.6,28144331507.0,64330.0,30.87,15.39,95210004.0,97.0,41.88,27.03,55.47,65.83,46.71,4154629.0,349390.0,97.06,72.23,22.42,71.48,1.33,127.56,3.6,3.265,0.665,4.29,-3.99,-563.5,480160003.65,0.58,0.04,21.72,50.66,0.1,0.83,100.97,34.92,17.6,8.55,13.9,18682511.0,101.35,101.2,75.67,597.575,62150000.0,14.025,3.64,4022829.0,4.12,3
95.5,5.97,1625.25,12.41,13.97,104.94,2.45,23.85,5.37,5.91,10.6,105.58000000000001,0.0,2051842610.0,6660.0,17.57,2.04,134350.0,95.0,53.61,12.52,49.15,61.74,44.95,238872.0,4030.0,84.62,1.18,27.1,42.69,0.58,100.38,12.8,7.18,0.665,4.69,-4.13,-1274.0,145240005.5,0.99,0.9,21.72,50.28,0.9,0.52,97.09,38.89,22.6,13.5,13.9,193416.0,96.4,86.49,55.27,569.8,25330000.0,11.2,13.91,394509.0,44.74,3
99.5,6.56,15844.0,6.97,3.16,115.35,3.96,19.11,92.2,19.84,13.8,112.13,13.66,28144331507.0,17120.0,17.16,9.0,95210004.0,73.0,18.55,22.12,52.31,72.79,43.14,4154629.0,91605.6,108.55,30.37,30.68,30.86,1.16,102.49,14.3,0.07,0.665,4.69,-4.14,-563.5,1114540039.0,0.93,0.53,21.72,50.87,0.6,0.44,97.09,15.2,46.5,13.1,18.3,1735323.5,103.47,106.65,56.83,3467.56,62150000.0,14.025,13.16,4022829.0,25.44,3
100.0,2.24,60781.0,36.19,1.66,107.9,3.42,57.7,156.06,22.82,14.0,110.69,2.21,28144331507.0,38630.0,20.47,9.45,95210004.0,71.0,54.38,28.1,50.28,66.36,45.27,18519217.0,306100.0,113.64,53.42,32.89,100.2,2.22,132.06,4.4,3.265,0.665,4.69,-4.13,-2968.0,480160003.65,1.24,-0.4,21.72,51.64,0.1,0.45,97.09,28.32,15.2,8.55,13.9,15070539.0,96.6,110.53,72.21,597.575,62150000.0,14.025,3.36,22676585.0,12.02,3
100.0,1.91,15844.0,16.28,0.07,90.63,4.01,30.23,37.2,36.35,42.9,89.53,4.66,4945276000.0,14470.0,22.195,17.16,19196509.0,77.0,39.64,12.63,58.32,64.43,50.18,142587.0,430.0,89.16,27.75,38.11,40.93,1.495,112.6,11.2,3.265,0.665,4.69,-4.13,-28.0,480160003.65,2.33,0.18,21.72,52.05,1.0,0.44,100.24,20.0,5.5,8.55,13.9,193336.0,98.15,104.71,55.27,917.5,62150000.0,14.025,9.42,87864.0,13.83,3
100.0,7.31,54218.0,15.42,0.85,107.19,3.39,18.0,62.18,23.15,16.8,108.4,2.64,28144331507.0,25560.0,19.54,4.42,466425814.0,86.0,14.93,23.92,50.28,70.87,42.53,21191985.0,91605.6,111.03,42.34,28.59,28.92,0.63,130.46,9.7,0.03,0.665,4.69,-4.13,2344.0,155259994.5,0.39,0.95,21.72,50.49,0.4,0.41,97.09,44.75,9.2,5.0,8.6,3559798.0,110.16,116.56,55.27,5060.91,31000000.0,14.025,8.74,4022829.0,22.68,4
100.0,0.95,15844.0,17.24,0.09,101.0,4.24,10.81,128.74,37.01,28.6,104.57,15.92,28144331507.0,71610.0,17.93,19.9,95210004.0,92.0,14.45,17.67,55.59,67.04,46.15,4154629.0,91605.6,110.06,62.6,44.08,19.88,1.495,107.32,6.3,3.265,0.665,4.69,-4.13,-563.5,480160003.65,0.3,0.16,21.72,50.46,0.4,1.0,101.09,27.65,10.9,8.55,13.9,1735323.5,98.31,101.19,55.27,597.575,62150000.0,14.025,5.35,4022829.0,3.04,4
100.0,1.29,15844.0,6.22,0.38,91.72,3.49,46.5,117.13,40.84,12.1,96.45,6.95,28144331507.0,66040.0,33.02,13.93,95210004.0,97.0,41.75,22.69,62.19,69.37,47.13,5638697.0,407283.54,99.69,58.3,51.21,58.87,1.19,124.35,2.5,3.265,0.665,4.69,-4.13,-563.5,480160003.65,0.01,0.6,15.9,49.63,0.4,0.97,99.82,46.99,57.9,8.55,13.9,1225108.0,99.91,95.23,55.27,597.575,62150000.0,14.025,8.72,9190703.0,4.46,4
