Access to electricity (% of population),"Agriculture, forestry, and fishing, value added (% of GDP)","Air transport, registered carrier departures worldwide",Arable land (% of land area),"Contributing family workers, female (% of female employment) (modeled ILO estimate)",Crop production index (2014-2016 = 100),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Exports of goods and services (% of GDP),Fertilizer consumption (kilograms per hectare of arable land),Fixed broadband subscriptions (per 100 people),Fixed telephone subscriptions (per 100 people),Food production index (2014-2016 = 100),Fuel exports (% of merchandise exports),GDP (current US$),"GNI per capita, PPP (current international $)",Gross savings (% of GDP),High-technology exports (% of manufactured exports),High-technology exports (current US$),"Immunization, measles (% of children ages 12-23 months)",Imports of goods and services (% of GDP),"Industry (including construction), value added (% of GDP)","Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)","Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)","Labor force, female (% of total labor force)","Labor force, total",Land area (sq. km),Livestock production index (2014-2016 = 100),Medium and high-tech exports (% manufactured exports),Medium and high-tech manufacturing value added (% manufacturing value added),Merchandise trade (% of GDP),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),"Mortality rate, under-5 (per 1,000 live births)",Net ODA received (% of GNI),Net acquisition of financial assets (% of GDP),"Net incurrence of liabilities, total (% of GDP)",Net lending (+) / net borrowing (-) (% of GDP),Net migration,Net official development assistance received (current US$),Permanent cropland (% of land area),Population growth (annual %),Population in urban agglomerations of more than 1 million (% of total population),"Population, female (% of total population)","Prevalence of HIV, total (% of population ages 15-49)",Price level ratio of PPP conversion factor (GDP) to market exchange rate,"Primary completion rate, total (% of relevant age group)",Proportion of seats held by women in national parliaments (%),Renewable energy consumption (% of total final energy consumption),Risk of catastrophic expenditure for surgical care (% of people at risk),Risk of impoverishing expenditure for surgical care (% of people at risk),Rural population,"School enrollment, primary (% gross)","School enrollment, secondary (% gross)","School enrollment, tertiary (% gross)",Secure Internet servers (per 1 million people),"Technical cooperation grants (BoP, current US$)","Total debt service (% of exports of goods, services and primary income)","Unemployment, total (% of total labor force) (modeled ILO estimate)",Urban population,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",Gender Ratio Class
100.0,1.22,15844.0,15.99,1.17,100.74,2.86,55.95,128.57,29.25,42.5,100.48,2.47,28144331507.0,64410.0,29.31,11.02,95210004.0,99.0,55.03,26.07,56.1,66.44,46.93,4688653.0,82520.0,100.31,61.75,44.84,88.11,0.87,121.97,3.3,3.265,0.665,5.26,-4.13,-563.5,480160003.65,0.82,0.44,21.72,50.78,0.4,0.84,99.82,40.44,36.0,8.55,13.9,3672325.0,101.64,102.31,55.27,597.575,62150000.0,14.025,6.46,5283472.0,7.75,4
100.0,6.56,15844.0,5.19,9.28,111.76,3.99,34.89,5.57,0.25,0.11,100.2,3.38,3513049520.0,1460.0,22.195,5.99,961787.0,58.0,42.61,18.22,72.04,80.74,47.96,2338007.0,96320.0,103.2,30.3,22.42,63.16,1.0,31.83,15.4,3.265,0.665,4.69,-4.13,-11862.0,606330017.1,2.08,2.06,21.72,50.22,1.0,0.43,97.09,10.96,93.2,8.55,13.9,2463081.0,99.91,95.23,55.27,6.74,35780000.0,14.025,3.79,2730335.0,89.49,4
100.0,6.56,15844.0,0.72,0.31,102.15,2.6,13.1,92.2,26.72,47.9,103.74,0.06,6150640646.0,16040.0,22.195,5.99,23343057.0,89.0,38.53,24.14,49.61,62.13,44.05,133089.0,3471.0,107.91,30.3,22.42,34.14,1.495,106.21,15.4,3.265,0.665,4.69,-4.13,-378.0,480160003.65,7.49,0.7,21.72,49.42,0.4,0.44,97.09,23.78,7.4,8.55,13.9,115331.0,99.91,95.23,55.27,1476.82,62150000.0,14.025,12.49,188701.0,13.35,4
100.0,5.78,15844.0,2.34,0.89,104.93,3.77,22.34,92.2,35.26,17.8,103.26,1.19,254000000000.0,46920.0,18.54,9.76,673724583.0,91.0,26.21,18.97,66.13,75.61,47.48,2934771.0,263310.0,102.49,18.53,21.63,37.31,1.17,113.96,4.7,3.265,0.665,4.69,-4.13,-563.5,480160003.65,0.28,0.41,21.72,50.44,0.1,1.03,97.09,49.17,28.9,8.55,13.9,675254.0,97.92,117.6,55.27,16060.69,62150000.0,14.025,3.78,4436046.0,16.06,4
100.0,1.09,15844.0,10.295,0.43,96.3,1.96,58.7,132.62,44.96,12.4,102.97,4.2,406000000000.0,72640.0,33.11,13.77,95210004.0,95.0,52.01,19.59,58.07,67.11,46.95,3070703.0,40000.0,106.32,58.02,22.42,60.7,1.32,125.78,3.6,3.265,0.64,4.69,-4.13,-563.5,480160003.65,0.68,0.43,23.2,50.26,0.1,0.99,99.68,39.66,39.5,8.55,13.9,688752.0,100.31,95.23,55.27,597.575,62150000.0,14.025,5.04,5167981.0,3.83,4
100.0,7.94,15844.0,11.6,1.15,91.17,2.94,31.98,211.12,32.55,36.4,100.47,5.65,60760798596.0,26280.0,15.58,8.6,132818761.0,93.0,24.84,17.56,56.13,70.48,46.56,1738442.0,175020.0,105.97,23.97,19.46,32.68,2.1,136.92,6.8,3.265,0.665,4.69,-4.13,-1486.0,480160003.65,0.22,-0.08,21.72,51.57,0.6,0.61,100.5,24.24,57.8,8.55,13.9,150653.0,107.99,95.23,75.17,2470.04,62150000.0,14.025,9.3,3275607.0,23.29,4
100.0,0.71,15844.0,24.84,0.39,90.1,2.2,29.6,240.94,41.11,47.1,100.53,8.33,28144331507.0,53130.0,17.46,5.99,95210004.0,91.0,29.75,16.61,58.35,66.15,47.86,4154629.0,241930.0,106.53,66.86,44.95,37.09,2.16,118.57,4.2,3.265,0.665,4.69,-4.13,-563.5,480160003.65,0.19,-0.08,27.43,50.6,0.4,0.89,99.45,34.26,12.2,8.55,13.9,10622327.0,102.04,113.68,77.08,597.575,62150000.0,14.025,4.83,4022829.0,10.0,4
100.0,2.73,15844.0,23.11,0.49,114.78,2.66,34.18,161.05,34.93,39.9,116.79,6.01,28144331507.0,43960.0,22.35,9.39,95210004.0,95.0,33.21,20.32,52.58,62.53,47.08,4154629.0,499733.24,119.84,54.13,39.83,55.32,1.37,119.62,3.1,3.265,0.665,4.69,-4.13,-563.5,480160003.65,10.12,0.11,25.93,50.99,0.2,0.7,99.17,43.43,19.0,8.55,13.9,8982448.0,102.9,119.11,55.27,597.575,62150000.0,14.025,14.78,4022829.0,8.64,4
100.0,6.56,15844.0,4.35,0.1,84.04,6.55,31.22,126.06,41.69,31.7,95.47,3.38,28144331507.0,55300.0,23.29,15.05,95210004.0,90.0,31.21,24.14,60.62,69.62,47.12,20967796.0,91605.6,118.15,48.78,34.87,50.51,1.27,88.09,5.0,3.265,0.65,4.69,-4.02,-563.5,480160003.65,0.02,0.55,21.72,50.31,0.4,0.94,97.09,30.47,23.8,8.55,13.9,7015868.0,96.29,109.33,77.8,597.575,62150000.0,14.025,7.53,4022829.0,8.74,4
100.0,0.9,5635.0,24.38,0.13,104.94,1.21,34.89,148.66,42.18,49.2,105.58000000000001,7.27,18123718947.0,48070.0,27.2,5.99,763239296.0,90.0,42.61,12.57,53.18,71.54,40.66,282572.0,320.0,95.55,64.39,28.96,56.26,0.5,123.38,5.8,3.265,0.665,4.69,-4.13,10408.0,480160003.65,2.97,0.62,21.72,47.99,0.2,0.65,98.47,13.43,8.6,8.55,13.9,26912.0,95.41,103.09,73.02,6180.86,62150000.0,14.025,3.4,491624.0,6.83,4
100.0,6.56,8552.0,1.64,1.44,84.58,5.17,9.37,0.01,1.03,1.19,84.08,3.38,950394006.5,3440.0,22.195,5.99,95210004.0,50.0,52.45,24.14,60.28,77.55,44.28,132628.0,12190.0,81.76,30.3,22.42,41.35,1.495,78.3,18.7,3.265,0.59,4.69,-4.13,-197.0,166899993.9,10.25,2.36,21.72,49.71,0.4,0.99,99.25,0.0,24.6,8.55,13.9,237230.0,99.91,95.23,55.27,2701.03,35440000.0,14.025,4.73,81907.0,62.62,4
100.0,2.88,1238.0,1.89,8.76,103.56,5.18,45.13,18.39,0.1,0.64,102.85,3.38,12215878033.0,13550.0,22.195,5.99,95210004.0,53.0,31.84,50.39,49.66,56.77,42.35,535701.0,28050.0,99.23,30.3,22.42,60.95,1.46,49.97,15.4,0.14,0.665,4.69,-4.13,6486.0,12770000.46,1.68,2.38,21.72,50.355000000000004,0.4,0.41,97.09,23.0,5.2,8.55,13.9,432136.0,99.91,95.23,55.27,21.41,1730000.0,14.025,9.19,1202330.0,86.54,4
76.3,6.56,5488.64,0.82,3.5999999999999996,108.11,5.07,27.17,10.34,0.13,0.92,101.58,3.38,1522794913.0,2750.0,17.99,5.99,95210004.0,67.0,39.46,18.06,52.455,84.64,48.56,357421.0,27990.0,101.19,30.3,22.42,58.9,1.495,66.96,18.9,3.265,0.665,4.69,-4.01,-808.0,264709991.5,3.18,2.38,21.72,48.9,0.4,0.79,97.09,8.0,49.1,8.55,13.9,529982.0,99.91,95.23,55.27,100.3,44210000.0,14.025,0.87,177869.0,75.31,4
100.0,1.26,23090.0,17.42,0.04,94.81,2.39,29.4,265.38,29.71,39.1,101.44,3.38,28144331507.0,45530.0,29.27,5.99,95210004.0,99.0,25.8,17.17,59.68,67.06,47.79,4262382.0,21640.0,105.12,66.83,46.9,31.18,1.495,140.45,3.4,3.265,0.665,5.37,-4.45,16856.0,480160003.65,4.74,1.68,21.72,50.14,0.4,0.44,94.71,28.33,6.2,8.55,13.9,686549.0,96.25,96.93,58.99,13021.96,62150000.0,14.025,4.81,8684851.0,7.2,4
100.0,9.56,32.36,0.97,5.08,116.61,3.45,31.96,3.73,3.18,3.27,96.06,1.45,12402486184.0,10380.0,22.195,0.07,639994.0,91.0,51.59,24.45,55.05,61.63,49.78,938865.0,823290.0,84.32,1.46,7.35,87.03,1.495,115.22,38.9,1.53,0.665,4.69,-4.13,-4301.0,182589996.3,0.01,1.64,21.72,51.74,0.4,0.45,97.09,44.23,30.0,12.4,13.9,1189044.0,99.91,95.23,55.27,273.5,47940000.0,14.025,6.035,1341107.0,39.16,4
98.8,8.9,373.0,0.37,5.59,79.9,4.74,34.89,175.48,19.9,19.4,87.81,3.32,3081401726.0,16090.0,22.195,4.63,5291087.0,58.0,42.61,38.03,44.23,63.88,41.45,243125.0,156000.0,125.22,36.06,11.53,119.17,1.495,147.83,17.2,1.07,0.665,4.69,-4.13,-492.0,28780000.69,0.03,0.97,21.72,50.18,0.4,0.27,97.09,29.41,14.5,8.55,13.9,207072.0,97.55,95.23,55.27,5339.45,3580000.0,14.025,8.46,405913.0,18.51,4
92.9,13.46,624.0,2.13,5.63,97.56,2.8,34.89,60.89,11.65,15.3,102.85,3.38,8041362110.0,21900.0,22.195,0.22,139915.0,95.0,42.61,50.39,39.33,60.22,41.26,283296.0,196850.0,139.31,30.3,22.42,108.59,1.0,106.39,27.5,1.83,0.665,4.69,-4.13,-4316.0,138809997.6,0.15,0.92,21.72,51.07,0.4,0.43,97.09,35.71,13.2,8.55,13.9,588163.0,99.72,85.52,55.27,65.87,5350000.0,14.025,14.93,216404.0,30.38,4
88.8,27.82,5705.0,25.38,2.26,100.49,3.99,24.8,3.86,7.29,13.0,100.59,3.38,8980060819.0,2780.0,22.195,5.99,95210004.0,59.0,73.06,28.91,52.455,60.91,44.875,5281602.0,183630.0,99.41,22.69,21.52,111.91,1.495,79.68,21.6,3.265,0.665,4.69,-4.13,-563.5,480160003.65,5.81,2.62,27.23,49.91,0.1,0.14,97.09,11.2,1.1,8.55,13.9,9356279.0,99.91,95.23,55.27,47.08,62150000.0,14.025,14.8,11968088.0,9.16,5
100.0,6.56,6773.0,10.295,0.22,102.6,0.85,34.89,92.2,29.62,14.3,105.58000000000001,3.38,30969334705.0,73470.0,31.48,0.0,0.0,89.0,76.75,7.69,63.54,73.64,50.22,399806.0,33.0,105.97,0.22,6.06,67.29,1.495,185.66,15.4,3.265,0.665,4.69,-4.13,4004.0,480160003.65,1.63,1.52,21.72,50.355000000000004,0.4,0.61,95.78,23.78,13.6,8.55,13.9,0.0,89.07,88.55,55.27,5138.31,62150000.0,14.025,2.25,686607.0,2.06,5
99.8,6.46,20.0,0.66,3.29,96.94,3.53,42.83,311.96,31.18,31.4,101.3,3.38,5861427505.0,25020.0,17.43,9.44,13067233.0,89.0,62.2,14.84,47.81,61.79,45.59,276234.0,13450.0,104.19,29.18,14.86,59.22,1.56,178.4,2.9,2.23,0.665,4.69,-4.13,-101.0,133179992.7,0.41,-0.34,21.72,51.28,0.1,0.39,99.21,24.69,39.6,8.55,13.9,199225.0,104.4,93.16,57.96,928.6,39780000.0,14.025,16.54,419986.0,13.04,5
100.0,6.36,15413.0,11.24,9.21,116.62,4.83,2.25,7.1,0.06,0.27,110.7,3.38,34229513775.0,3290.0,6.72,5.99,95210004.0,81.0,1.88,7.37,28.84,68.38,44.875,13019705.0,91605.6,105.32,30.3,22.42,43.59,0.92,75.56,53.4,3.265,0.665,4.69,-4.13,-15223.0,480160003.65,0.12,2.7,21.72,50.03,0.1,0.22,97.09,23.78,61.0,8.55,13.9,1735323.5,99.91,95.23,55.27,8.96,72600000.0,14.025,11.47,16250768.0,66.96,5
100.0,1.74,15844.0,4.38,0.2,72.91,3.35,34.89,199.76,10.68,18.0,78.34,3.38,1834796402.0,17890.0,22.195,5.99,95210004.0,77.0,42.61,11.38,63.79,73.28,47.33,100490.0,610.0,89.65,32.68,7.83,36.03,1.495,95.63,17.4,5.68,0.665,4.69,-4.13,0.0,99949996.95,1.63,0.23,21.72,50.49,0.4,0.55,97.09,11.11,9.7,8.55,13.9,145625.0,99.91,95.23,55.27,350.68,2390000.0,14.025,6.035,34026.0,17.93,5
100.0,6.56,15844.0,2.57,0.34,104.94,3.99,34.89,92.2,11.86,12.4,105.58000000000001,3.38,4444000000.0,16040.0,22.195,5.99,95210004.0,89.0,42.61,24.14,43.82,65.07,44.32,45794.0,350.0,105.97,30.3,22.42,57.73,1.495,79.93,15.4,3.265,0.665,4.69,-4.13,-224.0,480160003.65,0.57,-0.4,21.72,50.355000000000004,0.4,0.91,97.09,23.78,5.9,8.55,13.9,4192.0,99.91,95.23,55.27,472.28,62150000.0,14.025,13.93,101678.0,4.95,5
100.0,0.48,27092.68,0.8,0.3,101.75,2.87,29.5,102.32,20.74,21.6,98.72,3.38,11368900000.0,27240.0,9.25,5.99,354749.0,82.0,43.45,11.22,64.29,77.1,48.25,230610.0,10010.0,91.86,36.41,27.77,35.41,1.495,97.42,13.1,3.265,0.665,4.69,-4.13,485.0,480160003.65,0.3,0.35,21.72,52.19,1.0,0.98,97.09,17.95,1.1,8.55,13.9,67855.0,93.82,95.23,55.27,2686.89,62150000.0,14.025,11.69,340051.0,8.64,5
100.0,11.44,57871.0,3.09,18.95,104.17,3.06,10.56,92.2,9.77,9.94,109.2,3.38,425000000000.0,15360.0,10.85,3.17,645859214.0,96.0,19.3,31.19,52.455,70.12,44.875,4154629.0,995450.0,122.85,31.4,22.73,27.26,1.12,94.68,18.7,1.93,0.665,4.69,-4.13,-563.5,480160003.65,0.96,1.66,24.44,49.42,0.1,0.25,97.47,27.7,6.1,8.55,13.9,1735323.5,99.75,85.59,55.27,38.68,62150000.0,14.025,7.44,4022829.0,28.32,5
100.0,28.66,15844.0,10.295,3.5999999999999996,118.07,7.48,5.0,19.07,0.03,0.12,119.32,0.01,2775798697.0,870.0,12.57,0.25,52895.0,90.0,23.82,10.6,52.455,78.45,51.1,5311768.0,25680.0,130.35,7.02,2.79,42.8,2.04,61.67,52.3,3.265,0.665,4.69,-4.13,-14415.0,608239990.2,1.63,2.67,21.72,50.35,0.9,0.26,97.09,38.21,83.1,8.55,13.9,10786763.0,99.91,95.23,55.27,6.53,28620000.0,10.97,1.11,1764450.0,90.49,5
100.0,5.73,15844.0,25.28,3.5999999999999996,142.51,4.73,46.49,105.59,20.09,16.1,126.99,3.38,54825411765.0,19690.0,32.53,2.1,22212874.0,93.0,29.8,48.82,65.65,71.05,49.95,5263181.0,82650.0,118.46,40.11,12.98,61.85,1.495,104.89,18.8,0.02,0.665,4.69,-4.13,1084.0,9760000.23,3.32,0.44,23.39,50.65,0.1,0.27,96.56,18.18,1.3,8.55,13.9,4381941.0,97.73,91.43,39.01,416.86,93380000.0,14.025,6.04,5755809.0,59.76,5
100.0,0.64,73673.1,28.59,0.91,98.11,3.86,34.89,265.71,43.02,28.6,102.85,8.82,28144331507.0,62770.0,26.99,5.99,95210004.0,96.0,86.14,19.33,50.04,59.11,46.8,5259744.0,30280.0,105.47,60.9,53.1,57.73,1.05,101.11,3.8,3.265,0.665,4.69,-4.0,-563.5,480160003.65,0.78,0.41,27.13,50.61,0.2,0.83,97.09,42.0,11.7,8.55,13.9,218168.0,101.82,95.23,55.27,597.575,62150000.0,14.025,6.26,11368027.0,8.26,5
100.0,1.52,15844.0,29.79,0.55,103.94,2.95,34.89,274.35,42.95,28.3,103.93,9.01,28144331507.0,68780.0,33.42,5.99,95210004.0,93.0,72.85,18.16,60.63,69.34,47.24,9620091.0,33670.0,103.83,57.46,52.49,57.73,1.38,125.06,4.0,3.265,0.665,4.31,-3.36,-563.5,480160003.65,1.1,0.52,21.72,50.31,0.2,0.87,97.09,39.33,12.2,8.55,13.9,1302355.0,104.38,95.23,55.27,597.575,62150000.0,14.025,4.21,16230689.0,11.32,5
100.0,18.99,34007.0,0.73,28.53,98.77,6.54,34.89,107.89,0.21,1.66,100.07,3.38,26113333240.0,3820.0,22.195,5.99,86295937.0,89.0,42.61,34.05,46.16,69.39500000000001,47.9,3042793.0,452860.0,106.22,8.06,12.61,62.83,0.34,48.42,42.9,4.75,0.665,4.69,-4.13,10695.0,480160003.65,2.03,2.03,21.72,48.36,1.0,0.66,97.09,0.0,54.5,8.55,13.9,8610641.0,99.91,95.23,55.27,85.93,62150000.0,14.025,2.91,1338796.0,83.27,5
100.0,4.35,24518.0,1.2,1.35,101.66,3.99,37.25,139.87,38.41,27.0,103.8,1.15,25797870984.0,62050.0,20.24,5.99,239162849.0,92.0,39.04,20.56,69.05,77.48,45.91,222391.0,100830.0,103.47,36.72,13.9,53.51,1.495,118.07,2.7,3.265,0.665,4.92,-4.13,622.0,480160003.65,1.63,1.64,21.72,48.74,0.1,0.44,98.53,47.62,82.4,8.55,13.9,22560.0,98.57,115.16,55.27,597.575,62150000.0,14.025,6.03,349960.0,7.76,5
100.0,27.32,15844.0,12.62,24.34,104.94,5.13,42.99,6.86,0.01,0.0,138.17,3.38,16091817842.0,3210.0,22.195,5.99,95210004.0,89.0,62.81,28.84,41.76,63.67,41.14,4121670.0,245720.0,102.32,30.3,22.42,89.65,1.48,101.94,15.4,4.28,0.665,4.69,-4.13,-4367.0,592090026.9,3.41,2.44,14.71,50.59,0.4,0.32,97.09,23.78,66.8,8.55,13.9,8489377.0,97.96,95.23,55.27,7.17,50570000.0,14.025,5.77,5042529.0,87.11,5
100.0,2.44,42598.0,7.38,0.68,78.32,5.15,39.48,98.08,33.64,3.74,92.45,7.0,296000000000.0,58690.0,24.52,10.29,95210004.0,93.0,39.44,23.99,55.92,63.72,47.65,2799859.0,303947.7,99.87,50.35,46.12,56.67,1.26,129.15,2.3,3.265,0.665,4.69,-4.13,14928.0,480160003.65,0.01,0.21,23.76,50.6,0.4,0.93,99.28,46.0,50.2,8.55,13.9,798128.0,99.35,95.23,55.27,597.575,62150000.0,14.025,7.61,4742889.0,8.17,5
100.0,6.32,15844.0,6.95,8.55,117.31,3.13,17.34,92.2,8.01,9.37,117.39,0.07,18109000000.0,6800.0,16.27,1.6,14531924.0,98.0,55.74,17.69,52.455,70.05,44.875,1299412.0,6025.0,118.46,15.11,7.21,57.73,1.495,77.6,14.8,3.265,0.665,4.69,-4.13,-12369.0,480160003.65,1.63,2.46,21.72,50.12,0.4,0.65,94.92,23.78,15.4,8.55,13.9,1132085.0,93.13,90.19,43.51,594.18,62150000.0,14.025,6.035,3790664.0,20.18,5
100.0,7.23,1000.0,4.49,23.9,126.82,3.86,42.67,92.2,26.65,9.11,117.43,0.79,18853115589.0,17740.0,10.42,1.6,16787165.0,90.0,58.93,21.07,56.12,73.62,47.46,1876551.0,69490.0,104.5,28.89,14.25,76.07,1.61,147.75,9.5,4.35,0.665,4.25,-4.13,-2734.0,769179992.7,1.84,-0.38,29.09,50.355000000000004,0.3,0.27,97.09,19.33,25.2,8.55,13.9,1488191.0,102.97,106.0,76.82,3725.12,68860000.0,14.025,11.79,2220419.0,45.08,5
100.0,0.88,15844.0,18.33,1.32,104.94,3.99,34.89,92.2,11.86,12.4,105.58000000000001,3.38,11138490592.0,16040.0,22.195,5.99,95210004.0,89.0,42.61,8.85,51.22,65.01,44.74,84888.0,198.0,105.97,30.3,22.42,57.73,1.495,111.96,15.4,3.265,0.665,4.69,-4.13,1242.0,480160003.65,1.63,0.91,21.72,50.52,0.4,0.44,97.09,23.78,20.2,8.55,13.9,119131.0,99.91,95.23,55.27,597.575,62150000.0,14.025,6.61,53552.0,8.95,5
100.0,6.56,15844.0,1.85,0.99,104.94,3.99,3.1,92.2,1.83,42.8,105.58000000000001,3.38,6234000000.0,16040.0,22.195,5.99,95210004.0,89.0,58.74,24.14,56.46,68.68,45.16,78638.0,540.0,105.97,30.3,22.42,13.67,1.495,111.96,15.4,3.265,0.665,4.69,-4.13,-244.0,480160003.65,1.63,0.77,21.72,49.64,0.4,0.44,97.09,23.78,4.5,8.55,13.9,8501.0,99.91,95.23,55.27,1108.28,62150000.0,14.025,6.0,162033.0,6.64,5
