"Population, total",Population growth (annual %),Population ages 0-14 (% of total population),Population ages 65 and above (% of total population),Urban population (% of total population),Net migration,"Death rate, crude (per 1,000 people)","Life expectancy at birth, total (years)","Prevalence of HIV, total (% of population ages 15-49)","Mortality rate, under-5 (per 1,000 live births)","School enrollment, primary (% gross)","School enrollment, secondary (% gross)","School enrollment, tertiary (% gross)","Unemployment, total (% of total labor force) (modeled ILO estimate)"
40099462.0,2.85,43.42,2.4,26.31,-563.5,7.34,61.98,0.1,59.6,99.91,95.23,55.27,11.93
2811666.0,-0.93,16.28,16.23,62.97,-10612.0,11.33,76.46,0.1,9.5,97.11,97.67,59.97,12.47
44177969.0,1.66,30.71,6.18,74.26,-18797.0,4.55,76.38,0.1,22.3,107.0,95.23,54.21,13.61
45035.0,0.86,27.51,6.84,87.17,-1646.0,8.129999999999999,72.54,0.4,15.4,99.91,95.23,55.27,6.035
79034.0,1.7,13.07,14.54,87.86,1377.0,8.129999999999999,72.54,0.4,2.8,88.88,97.33,55.27,6.035
34503774.0,3.17,45.18,2.59,67.46,-563.5,8.01,61.64,0.4,69.1,88.83,95.23,55.27,15.8
93219.0,0.6,18.82,10.19,24.38,0.0,6.37,78.5,0.4,9.8,99.91,95.23,55.27,6.035
45808747.0,0.95,23.36,11.82,92.23,2344.0,8.96,75.39,0.4,9.7,110.16,116.56,55.27,8.74
2790974.0,-0.52,20.42,12.75,63.43,-12825.0,13.01,72.04,0.3,10.8,93.81,97.3,58.76,10.01
106537.0,-0.05,16.8,15.54,43.87,501.0,11.24,74.63,0.4,15.4,99.91,95.23,55.27,6.035
25685412.0,0.14,18.37,16.57,86.36,-563.5,6.7,83.3,0.1,3.8,99.93,95.23,55.27,5.12
8955797.0,0.44,14.39,19.44,59.0,-563.5,10.3,81.19,0.4,3.3,101.64,102.31,55.27,6.46
10137750.0,0.44,23.92,6.72,56.78,1084.0,7.6,69.37,0.1,18.8,97.73,91.43,39.01,6.04
407906.0,0.35,19.62,8.57,83.37,485.0,8.99,71.6,1.0,13.1,93.82,95.23,55.27,11.69
1463265.0,-0.97,20.38,3.49,89.62,-9150.0,2.48,78.76,0.4,6.7,99.91,95.23,70.76,1.55
6719538.0,1.15,26.45,5.83,38.95,-563.5,5.68,72.38,0.1,29.8,99.91,70.29,55.27,5.82
281200.0,0.18,17.16,15.72,31.25,-28.0,9.01,77.57,1.0,11.2,98.15,104.71,55.27,9.42
9302585.0,-0.83,16.84,16.83,79.91,12961.0,8.129999999999999,72.37,0.4,2.7,94.53,95.21,73.96,3.9
11586195.0,0.41,16.69,19.42,98.12,-563.5,9.7,81.79,0.2,3.8,101.82,95.23,55.27,6.26
400031.0,1.29,28.24,4.96,46.2,577.0,6.35,70.47,0.4,11.5,105.28,88.74,55.27,10.16
12996895.0,2.76,42.58,3.08,48.97,1732.0,9.43,59.82,0.8,15.4,110.71,95.23,55.27,1.69
63764.0,-0.2,14.9,19.68,100.0,291.0,11.3,79.28,0.4,15.4,99.91,80.72,55.27,6.035
777486.0,0.64,22.8,6.14,43.01,291.0,6.48,71.82,0.2,24.5,103.03,90.8,55.27,4.8
12079472.0,1.19,31.12,4.91,70.48,-4666.0,9.95,63.63,0.4,24.8,98.86,91.5,55.27,5.09
3270943.0,-1.44,14.92,18.14,49.43,-25865.0,8.129999999999999,75.3,0.4,6.1,99.91,84.97,43.58,14.9
2588423.0,1.64,32.91,3.59,71.56,1816.0,9.46,61.14,0.4,39.9,93.72,70.02,55.27,6.035
6719538.0,0.53,20.54,9.58,87.32,-563.5,8.33,72.75,0.6,14.3,103.47,106.65,56.83,13.16
31122.0,0.68,15.21,9.47,48.92,128.0,7.61,74.49,0.4,13.5,99.91,84.1,32.71,6.035
445373.0,0.82,22.35,5.81,78.55,-192.0,5.21,74.64,0.4,9.8,96.24,89.12,30.22,4.91
6877743.0,-0.81,13.99,22.42,76.03,-8716.0,8.129999999999999,71.46,0.1,6.3,95.61,98.71,55.27,5.27
22100683.0,2.65,44.09,2.55,31.24,-13097.0,8.96,59.27,0.6,15.4,99.91,95.23,55.27,5.11
12551213.0,2.67,46.29,2.48,14.06,-14415.0,7.47,61.66,0.9,52.3,99.91,95.23,55.27,1.11
587925.0,0.9,26.61,5.44,67.1,-1274.0,6.03,74.05,0.9,12.8,96.4,86.49,55.27,13.91
16589023.0,1.17,29.3,5.53,24.67,-24262.0,6.84,69.58,0.5,24.6,108.74,95.23,55.27,0.4
27198628.0,2.64,42.43,2.7,58.15,-9889.0,8.58,60.33,0.4,72.2,108.44,95.23,55.27,3.95
38239864.0,0.55,15.73,18.52,81.65,-563.5,8.2,81.59,0.4,5.0,96.29,109.33,77.8,7.53
68136.0,1.22,16.78,7.82,100.0,276.0,4.0,82.01,0.4,15.4,99.91,101.5,48.18,6.035
17179740.0,3.16,47.66,2.02,23.78,9016.0,12.5,52.53,1.1,15.4,89.42,95.23,55.27,1.51
172683.0,0.91,15.26,16.23,31.01,1242.0,8.45,81.23,0.4,15.4,99.91,95.23,55.27,6.61
19493184.0,0.99,18.46,12.68,87.82,-563.5,7.43,78.94,0.6,6.6,99.37,106.67,55.27,9.33
6719538.0,0.09,17.67,13.15,62.51,-563.5,7.18,78.21,0.4,7.0,99.43,95.23,67.39,4.55
51516562.0,1.14,21.6,8.72,81.74,-563.5,7.74,72.83,0.5,12.8,106.49,102.99,58.32,13.9
821625.0,1.9,38.26,4.3,29.61,-1772.0,8.72,63.42,0.1,49.8,99.91,95.23,55.27,5.86
6719538.0,3.22,46.53,2.96,46.24,-563.5,9.7,59.19,0.6,15.4,99.91,95.23,55.27,5.27
5835806.0,2.32,41.4,2.68,68.28,-4466.0,7.06,63.52,0.4,43.2,99.91,95.23,55.27,6.035
5153957.0,0.6,20.55,10.53,81.43,2084.0,7.19,77.02,0.5,7.9,108.85,95.23,55.27,15.14
27478249.0,2.46,41.8,2.4,52.18,-21000.0,9.0,58.6,0.4,71.5,92.72,95.23,55.27,2.59
3878981.0,0.86,14.14,21.97,57.88,-10402.0,8.129999999999999,76.42,0.1,4.6,99.74,105.88,78.01,7.61
11256372.0,-0.39,15.8,15.67,77.29,-7068.0,14.65,73.68,0.6,7.6,100.47,99.64,51.08,1.37
152369.0,-1.68,17.4,14.58,89.04,502.0,11.1,72.54,0.4,15.4,99.91,95.23,55.27,6.035
1244188.0,0.54,15.98,14.48,66.86,1995.0,7.26,81.2,0.1,3.4,99.1,102.5,55.27,7.51
10505772.0,-1.81,16.0,20.45,74.21,3621.0,13.3,77.22,0.1,2.8,101.68,102.09,69.84,2.8
5856733.0,0.43,16.17,20.27,88.24,-563.5,9.8,81.4,0.1,3.6,100.31,95.23,55.27,5.04
1105557.0,1.4,30.77,4.5,78.22,742.0,9.15,62.31,0.4,53.7,99.91,95.23,55.27,6.035
72412.0,0.58,19.86,9.32,71.4,57.0,8.99,72.81,0.4,31.7,92.49,87.17,55.27,6.035
11117873.0,1.07,27.36,7.17,83.21,-14966.0,6.68,72.62,1.0,33.2,96.87,75.7,56.47,7.7
17797737.0,1.18,26.1,7.64,64.36,-563.5,6.72,73.67,0.4,12.6,98.21,95.23,55.27,4.55
6719538.0,1.66,33.05,4.77,42.86,-563.5,6.33,70.22,0.1,18.7,99.75,85.59,55.27,7.44
6314167.0,0.34,25.76,8.15,74.12,-27343.0,8.66,70.75,0.5,12.3,89.4,95.23,30.13,4.33
1634466.0,2.38,38.77,3.15,73.56,6486.0,9.04,60.59,0.4,15.4,99.91,95.23,55.27,9.19
3620312.0,1.8,39.78,4.01,41.99,-14988.0,6.73,66.54,0.5,38.0,99.91,95.23,55.27,6.34
1330932.0,0.11,16.47,20.37,69.42,2995.0,14.0,76.94,0.7,2.0,98.81,113.01,73.15,6.18
1192271.0,0.98,35.03,3.99,24.37,-4897.0,11.36,57.07,0.4,51.6,99.91,95.23,55.27,6.035
6719538.0,2.6,39.96,3.14,22.17,-1391.0,6.78,64.98,0.8,48.0,102.68,95.23,55.27,3.94
52889.0,0.9,20.67,17.9,42.58,0.0,8.1,83.1,0.4,15.4,99.91,95.23,55.27,6.035
924610.0,0.45,28.91,5.72,57.74,-6003.0,8.86,67.11,0.3,27.7,110.81,92.15,76.65,4.68
5541017.0,0.21,15.43,22.89,85.6,14928.0,10.4,81.89,0.4,2.3,99.35,95.23,55.27,7.61
6719538.0,0.29,17.37,21.32,81.24,-563.5,9.8,82.32,0.3,4.1,102.58,104.52,69.94,7.87
304032.0,0.7,21.71,9.63,62.07,-378.0,5.38,79.49,0.4,15.4,99.91,95.23,55.27,12.49
2341179.0,2.1,36.42,3.9,90.42,1516.0,7.26,65.82,0.4,39.9,99.95,71.44,55.27,6.035
2639916.0,2.53,43.5,2.44,63.22,-1960.0,7.54,62.08,0.4,47.2,91.21,101.39,55.27,6.21
3708610.0,-0.38,21.09,14.56,59.87,-2734.0,8.129999999999999,71.69,0.3,9.5,102.97,106.0,76.82,11.79
6719538.0,0.04,13.87,22.17,77.54,-563.5,12.3,80.79,0.1,3.6,101.35,101.2,75.67,3.64
32833031.0,2.01,37.25,3.48,57.99,-11253.0,7.63,63.8,0.4,43.8,97.9,75.31,55.27,3.34
32669.0,-0.12,17.1,20.43,100.0,-58.0,11.55,79.33,0.4,15.4,99.91,95.23,55.27,6.035
10569207.0,-1.22,14.06,22.51,80.04,-14806.0,13.6,80.08,0.2,4.0,97.33,104.78,55.27,14.66
56653.0,0.51,20.89,9.46,87.51,-62.0,9.4,71.81,0.4,15.4,99.91,95.23,55.27,6.035
124610.0,0.76,24.07,9.84,36.69,-85.0,8.15,74.94,0.4,16.0,99.91,95.23,55.27,6.035
170534.0,0.77,26.3,11.46,95.02,-244.0,7.34,76.66,0.4,15.4,99.91,95.23,55.27,6.0
17109746.0,1.48,32.93,4.9,52.25,-563.5,6.5,69.24,0.2,22.9,103.81,95.23,55.27,2.17
13531906.0,2.44,41.83,3.36,37.26,-4367.0,9.99,58.89,0.4,15.4,97.96,95.23,55.27,5.77
2060721.0,2.2,40.56,2.81,44.62,-1395.0,8.72,59.65,0.4,15.4,99.91,95.23,55.27,3.63
804567.0,0.92,28.71,6.16,26.9,-4316.0,9.99,65.67,0.4,27.5,99.72,85.52,55.27,14.93
11447569.0,1.24,32.36,4.49,57.96,-563.5,8.68,63.19,0.4,58.2,99.91,95.23,55.27,15.25
10278345.0,1.54,30.57,4.2,58.98,-5779.0,5.61,70.12,0.2,16.6,99.91,95.23,55.27,7.94
7413100.0,-0.91,12.17,19.6,100.0,0.0,6.9,85.53,0.4,15.4,106.03,100.2,55.27,5.17
9709891.0,-0.41,14.55,20.42,72.25,19870.0,8.129999999999999,74.16,0.4,4.0,101.46,99.7,56.53,4.05
372520.0,1.64,18.63,14.93,93.94,622.0,6.3,83.17,0.1,2.7,98.57,115.16,55.27,6.03
6719538.0,0.8,25.69,6.8,35.39,-563.5,9.45,67.24,0.2,30.6,102.32,80.62,31.57,6.38
6719538.0,0.69,25.48,6.78,57.29,-14992.0,10.07,67.57,0.4,22.0,101.99,99.1,41.0,3.83
6719538.0,0.72,23.81,7.38,76.35,-563.5,6.44,73.88,0.1,12.4,99.91,95.23,55.8,9.28
43533592.0,2.27,38.12,3.41,71.12,-563.5,4.75,70.38,0.1,24.3,99.91,95.23,55.27,16.17
5033164.0,0.95,19.91,14.83,63.91,15320.0,6.8,82.35,0.2,3.2,99.98,95.23,78.78,6.19
84263.0,0.26,14.9,22.04,53.08,517.0,10.6,80.53,0.4,15.4,99.91,95.23,55.27,6.035
9371400.0,1.68,28.17,11.93,92.67,16856.0,5.4,82.5,0.4,3.4,96.25,96.93,58.99,4.81
59133173.0,-0.52,12.65,23.68,71.35,-563.5,11.9,82.65,0.2,2.8,101.09,101.83,71.27,9.5
2827695.0,0.26,20.3,7.24,56.65,-5664.0,8.8,70.5,0.4,18.9,90.64,87.28,55.27,5.19
6719538.0,-0.46,11.77,29.79,91.87,-563.5,11.7,84.45,0.4,2.3,102.22,102.16,63.17,2.83
11148278.0,1.99,32.61,3.72,91.63,14374.0,3.87,74.26,0.1,14.6,98.0,90.06,30.45,6.035
19191356.0,2.3,29.53,7.95,57.82,-18917.0,9.61,70.23,0.4,10.0,100.47,95.73,61.23,5.56
53005614.0,1.94,38.4,2.84,28.49,-563.5,8.06,61.43,0.4,41.9,99.91,95.23,55.27,5.69
128874.0,1.89,36.17,3.74,56.34,-296.0,6.24,67.42,0.4,57.7,100.46,86.41,55.27,6.035
25971909.0,0.4,18.95,11.36,62.64,-1589.0,9.31,73.28,0.4,15.8,99.91,95.23,55.27,3.13
51769539.0,-0.13,11.89,16.65,81.41,-563.5,6.2,83.53,0.4,2.9,98.68,98.1,55.27,3.64
1786038.0,-0.23,22.0,9.91,63.095,-15050.0,7.22,76.81,0.4,10.0,99.91,95.23,55.27,6.035
4250114.0,0.86,21.12,4.46,100.0,-563.5,2.91,78.67,0.1,8.7,99.91,95.23,61.56,3.0
6773400.0,2.9,34.46,4.39,37.15,-16510.0,5.8,71.9,0.2,17.5,95.4,94.77,52.53,4.1
7425057.0,1.43,31.02,4.36,36.94,-10303.0,6.61,68.06,0.4,41.8,100.34,95.23,55.27,2.0
1884490.0,-0.84,15.63,21.61,68.42,-6815.0,8.129999999999999,72.98,0.7,3.5,99.74,105.81,55.27,7.51
5592631.0,-1.25,27.62,9.62,89.09,-563.5,8.27,75.05,0.1,16.4,99.91,95.23,58.44,12.62
2281454.0,1.21,34.1,4.21,29.48,-1490.0,14.19,53.06,0.4,15.4,90.07,95.23,55.27,6.035
5193416.0,2.06,41.01,3.34,52.57,-11862.0,8.84,60.75,1.0,15.4,99.91,95.23,55.27,3.79
6735277.0,1.21,28.86,4.82,80.99,-696.0,6.02,71.91,0.2,10.7,99.91,95.23,55.27,6.035
39039.0,0.73,14.55,18.86,14.47,231.0,6.9,84.4,0.4,15.4,102.11,118.73,46.02,6.035
2800839.0,0.21,15.18,20.59,68.25,-11853.0,8.129999999999999,74.04,0.2,3.5,101.15,108.51,70.66,7.11
640064.0,1.52,15.91,14.75,91.67,6949.0,7.0,82.6,0.2,2.7,98.48,106.48,55.27,5.25
686607.0,1.52,14.61,12.32,100.0,4004.0,4.11,85.4,0.4,15.4,89.07,88.55,55.27,2.25
28915653.0,2.42,39.4,3.3,39.21,-742.0,7.1,64.49,0.4,66.3,99.91,95.23,55.27,3.42
19889742.0,2.61,43.16,2.7,17.7,-1775.0,6.98,62.9,0.4,41.4,99.91,95.23,55.27,5.59
33573874.0,1.12,22.96,7.25,77.7,-563.5,6.03,74.88,0.3,7.9,101.17,80.27,40.91,4.64
521457.0,1.36,21.72,4.54,41.1,1189.0,3.02,79.92,0.1,6.0,99.91,95.23,55.27,5.02
21904983.0,3.16,47.39,2.44,44.68,-22236.0,9.27,58.94,0.9,15.4,99.91,95.23,55.27,2.29
518536.0,0.62,13.13,18.87,94.81,10408.0,8.0,82.51,0.2,5.8,95.41,103.09,73.02,3.4
42050.0,0.86,33.18,4.27,78.16,-1901.0,7.56,65.27,0.4,29.6,103.81,117.98,55.27,6.035
4614974.0,2.55,42.01,3.26,56.13,-1494.0,7.44,64.36,0.3,40.5,99.91,95.23,55.27,11.07
1266334.0,0.03,16.64,12.29,40.78,-478.0,10.5,73.68,0.4,15.5,99.89,95.23,43.96,7.72
6719538.0,0.56,24.95,8.13,81.02,-563.5,9.41,70.21,0.4,13.3,103.36,98.32,45.65,4.02
113131.0,0.91,30.7,5.88,23.07,-635.0,6.21,70.71,0.4,25.0,90.93,95.23,55.27,6.035
2595809.0,-1.5,19.81,13.61,43.0,-14278.0,8.129999999999999,68.85,0.9,14.3,106.78,96.59,61.3,0.79
36686.0,-0.64,12.81,7.855,100.0,206.0,8.129999999999999,72.54,0.4,2.9,99.91,95.23,55.27,6.035
3347782.0,1.61,32.43,4.42,68.79,0.0,6.13,70.98,0.1,14.0,94.99,99.8,64.46,7.75
619211.0,-0.34,18.18,16.26,67.83,-101.0,14.8,73.82,0.1,2.9,104.4,93.16,57.96,16.54
37076584.0,1.05,26.85,7.42,64.07,-563.5,6.17,74.04,0.1,17.9,99.91,82.18,42.82,10.54
32077072.0,2.84,43.68,2.59,37.63,-9515.0,8.79,59.33,0.4,68.1,99.91,95.23,55.27,3.98
53798084.0,0.7,24.88,6.63,31.45,-563.5,9.77,65.67,0.9,41.5,99.91,95.23,55.27,4.34
2530151.0,1.64,36.21,4.03,53.01,-4301.0,10.71,59.27,0.4,38.9,99.91,95.23,55.27,6.035
12511.0,1.58,38.84,2.29,100.0,-66.0,6.63,63.62,0.4,27.3,99.91,95.23,55.27,6.035
30034989.0,2.31,29.39,6.05,21.01,-563.5,7.78,68.45,0.1,28.5,99.91,83.52,55.27,12.32
17533044.0,0.52,15.5,19.95,92.57,-563.5,9.8,81.31,0.2,4.0,104.38,95.23,55.27,4.21
270390.0,-0.25,22.48,10.69,71.93,-1182.0,7.3,79.13,0.4,15.4,99.91,95.23,55.27,12.54
5111300.0,0.41,18.89,15.93,86.79,-563.5,6.83,82.21,0.1,4.7,97.92,117.6,55.27,3.78
6850540.0,1.39,30.08,5.16,59.28,-10384.0,4.86,73.84,0.3,15.7,106.95,95.23,55.27,6.06
25252722.0,3.71,48.9,2.42,16.75,-4405.0,8.14,61.58,0.2,15.4,99.91,95.23,55.27,0.82
6719538.0,2.41,43.29,2.98,52.75,-563.5,13.08,52.68,0.4,15.4,99.91,95.23,55.27,5.39
1837114.0,-1.03,16.07,14.77,58.79,-486.0,8.129999999999999,73.25,0.1,5.2,93.26,84.16,44.3,15.8
49481.0,-0.21,21.7,9.79,91.89,-431.0,8.129999999999999,72.54,0.4,15.4,99.91,95.23,55.27,6.035
5408320.0,0.53,16.97,18.1,83.32,10604.0,7.8,83.16,0.4,2.2,98.97,95.23,55.27,4.37
4520471.0,-0.51,26.77,2.79,87.04,-20664.0,3.8,72.54,0.1,10.6,89.2,94.29,43.84,1.9
6719538.0,1.83,36.94,4.22,37.44,-563.5,7.17,66.1,0.2,63.0,99.91,95.23,55.27,6.34
18024.0,0.29,20.96,9.52,81.48,3.0,9.7,72.54,0.4,22.8,104.83,97.35,55.27,6.035
4351267.0,1.32,26.41,8.57,68.78,5473.0,6.07,76.22,1.0,14.1,100.74,82.87,53.04,10.45
9949437.0,2.03,34.58,3.1,13.46,10695.0,6.68,65.35,1.0,42.9,99.91,95.23,55.27,2.91
6703799.0,1.28,29.02,6.23,62.5,-8230.0,7.64,70.26,0.5,18.1,92.55,84.29,55.27,7.31
33715471.0,1.23,26.33,8.32,78.5,-563.5,7.99,72.38,0.4,15.4,107.12,98.16,55.27,5.1
6719538.0,1.49,30.64,5.33,47.68,-563.5,7.31,69.27,0.2,27.9,90.61,87.13,34.85,3.4
37747124.0,-0.4,15.37,18.84,60.08,-2968.0,13.8,75.5,0.1,4.4,96.6,110.53,72.21,3.36
10361831.0,0.63,13.34,22.56,66.85,-563.5,12.0,81.38,0.5,3.2,104.93,118.32,71.87,6.58
3262693.0,-0.58,13.65,22.36,93.59,-7408.0,10.2,80.16,0.4,15.4,99.91,95.23,55.27,7.9
2688235.0,0.86,15.77,1.4,99.28,-563.5,8.129999999999999,79.27,0.1,5.5,90.51,97.33,31.28,0.14
19122059.0,-0.75,16.03,18.92,54.33,-12724.0,8.129999999999999,72.81,0.1,6.5,90.77,86.2,55.27,5.59
6719538.0,-0.34,17.72,15.59,74.93,-563.5,8.129999999999999,69.9,0.4,5.1,101.91,93.34,54.95,4.72
13461888.0,2.37,38.89,3.14,17.57,-6112.0,6.28,66.07,0.4,39.2,99.91,95.23,55.27,15.79
218764.0,1.77,37.72,5.11,17.74,-882.0,5.34,72.77,0.4,16.6,105.44,95.23,55.27,10.37
33745.0,-0.77,13.1,20.04,97.62,41.0,9.1,72.54,0.4,1.5,93.57,95.23,57.67,6.035
223107.0,2.02,40.04,3.76,75.07,-792.0,6.39,67.59,0.5,15.1,105.92,87.42,55.27,15.04
35950396.0,-0.13,26.18,2.6,84.51,-563.5,2.86,76.94,0.1,6.7,101.51,103.59,74.39,6.62
16876720.0,2.65,41.76,3.16,48.6,-10091.0,5.92,67.09,0.3,38.4,99.91,95.23,55.27,3.37
6834326.0,-0.94,14.27,20.72,56.65,243.0,8.129999999999999,72.78,0.1,5.3,96.83,92.87,69.29,10.06
99258.0,0.81,23.16,7.89,57.97,146.0,9.3,73.4,0.4,14.7,109.63,102.95,26.87,6.035
8420641.0,2.24,39.39,3.14,43.37,-1544.0,9.11,60.06,0.4,15.4,99.91,70.73,55.27,3.52
5453566.0,0.86,11.99,14.13,100.0,19321.0,5.8,83.09,0.4,2.2,99.87,103.04,55.27,4.64
40708.0,0.88,11.71,9.66,100.0,212.0,5.6,73.97,0.4,15.4,99.91,95.23,55.27,6.035
5447247.0,-0.21,15.88,17.23,53.82,1746.0,13.5,74.61,0.1,5.9,100.06,91.09,50.73,6.89
2108079.0,0.27,15.19,20.5,55.43,4568.0,11.0,80.68,0.1,2.4,99.78,108.18,55.27,4.75
707851.0,2.38,39.34,3.46,25.13,-808.0,5.03,70.35,0.4,18.9,99.91,95.23,55.27,0.87
17065581.0,3.15,47.25,2.6,46.73,-17071.0,11.6,55.28,0.4,15.4,99.91,95.23,55.27,6.035
59392255.0,1.0,28.67,5.97,67.85,10934.0,11.43,62.34,0.4,34.7,98.12,111.8,25.36,6.035
10748272.0,1.33,44.71,2.85,20.51,-563.5,11.05,54.98,0.4,15.4,99.91,95.23,55.27,13.87
47415794.0,0.11,14.11,19.9,81.06,-563.5,9.5,83.23,0.2,3.1,102.9,119.11,55.27,14.78
22156000.0,1.08,23.21,11.16,18.86,-563.5,7.36,76.4,0.1,6.7,96.87,91.01,55.27,5.26
47606.0,-0.08,19.77,9.66,30.91,-90.0,10.18,71.68,0.4,15.9,99.91,95.23,55.27,6.035
179651.0,0.23,18.29,9.08,18.94,0.0,10.3,71.11,0.4,17.4,99.91,95.23,55.27,6.035
31948.0,-1.88,22.44,10.49,63.095,-948.0,4.91,80.38,0.4,15.4,99.91,95.23,55.27,6.035
104332.0,-0.29,22.09,10.79,53.45,-379.0,13.43,69.63,0.4,11.4,99.91,95.23,35.74,6.035
45657202.0,2.7,41.09,3.42,35.59,-15223.0,6.8,65.27,0.1,53.4,99.91,95.23,55.27,11.47
612985.0,0.97,26.48,7.27,66.22,-492.0,8.67,70.27,0.4,17.2,97.55,95.23,55.27,8.46
10415811.0,0.6,17.71,20.1,88.24,-563.5,8.8,83.06,0.4,2.5,99.91,95.23,55.27,8.72
8704546.0,0.77,15.07,18.97,74.0,-563.5,8.2,83.75,0.2,4.0,101.48,103.61,71.89,5.1
21324367.0,2.62,33.02,4.62,56.12,-563.5,5.12,72.06,0.1,21.6,99.91,95.23,55.27,14.8
9750064.0,2.14,36.41,3.32,27.73,-3564.0,4.55,71.59,0.2,31.4,101.2,88.21,39.5,7.25
6719538.0,3.01,43.61,3.12,35.95,-4865.0,6.22,66.2,0.4,42.1,96.1,95.23,55.27,2.81
6719538.0,0.18,15.8,14.51,52.16,1133.0,7.92,78.72,1.1,8.4,104.19,102.94,44.08,1.22
1320942.0,1.6,35.29,5.29,31.7,-1997.0,7.23,67.74,0.2,50.3,99.91,95.23,55.27,2.34
8644829.0,2.37,40.25,3.1,43.36,-995.0,8.17,61.62,0.4,62.4,99.91,95.23,55.27,2.29
106017.0,0.72,34.62,6.2,23.1,-948.0,6.97,70.99,0.4,11.2,107.02,100.29,55.27,2.11
1525663.0,0.49,19.3,11.1,53.27,2632.0,9.13,72.97,1.1,15.9,99.91,95.23,55.27,4.45
12262946.0,0.83,24.92,8.8,69.89,-9189.0,7.88,73.77,0.1,12.3,105.04,95.23,33.9,16.51
6719538.0,0.91,23.48,8.38,76.57,-563.5,6.4,76.03,0.4,10.1,102.6,114.15,55.27,11.97
6341855.0,1.45,31.22,4.91,53.0,-4503.0,6.59,69.26,0.4,41.4,109.88,91.97,55.27,4.45
45114.0,1.87,16.75,10.15,93.83,682.0,9.24,74.59,0.4,6.1,99.91,97.5,55.27,6.035
11204.0,1.21,31.63,6.22,64.79,-15.0,10.16,64.55,0.4,21.0,102.4,90.01,55.27,6.035
45853778.0,3.21,45.19,1.68,25.55,-563.5,5.88,62.71,0.4,42.0,99.91,95.23,55.27,3.42
43848986.0,-0.81,15.22,17.4,69.76,831.0,8.129999999999999,69.65,0.4,8.2,91.15,84.65,75.91,9.83
9365145.0,0.83,15.14,1.76,87.3,-2762.0,1.87,78.71,0.1,5.6,99.91,95.23,55.27,3.11
6719538.0,-0.08,17.66,18.92,84.15,-563.5,9.7,80.7,0.4,4.2,102.04,113.68,77.08,4.83
6719538.0,0.16,18.24,16.68,82.87,-563.5,10.4,76.33,0.4,6.3,98.31,101.19,55.27,5.35
3426260.0,-0.08,19.44,15.46,95.6,-1486.0,12.16,75.44,0.6,6.8,107.99,95.23,75.17,9.3
34915100.0,1.98,30.07,4.98,50.43,-563.5,5.0,70.86,0.4,14.0,97.93,86.06,55.27,5.35
319137.0,2.36,39.62,3.72,25.67,-197.0,5.4,70.45,0.4,18.7,99.91,95.23,55.27,4.73
28199867.0,-1.03,28.17,8.34,88.33,-563.5,8.12,70.55,0.5,24.2,99.91,95.23,55.27,7.03
6719538.0,0.84,22.55,8.75,38.05,-992.0,7.32,73.62,0.3,20.6,99.91,96.07,38.87,2.39
105870.0,-0.4,19.24,20.0,96.04,-224.0,8.6,80.07,0.4,15.4,99.91,95.23,55.27,13.93
4922749.0,2.46,39.14,3.48,77.0,-12369.0,3.82,73.47,0.4,14.8,93.13,90.19,43.51,6.035
32981641.0,2.14,39.87,2.69,38.55,-563.5,6.85,63.75,0.1,44.6,99.91,95.23,55.27,6.035
19473125.0,2.84,43.26,1.74,45.19,9015.0,6.97,61.22,0.4,57.2,99.91,95.23,55.27,5.2
15993524.0,2.05,40.89,3.36,32.3,-25005.0,9.06,59.25,0.4,49.1,96.02,95.23,55.27,9.54
