Country Name,Country Code,"Population, total",Population ages 15-64 (% of total population),Population ages 65 and above (% of total population),"Life expectancy at birth, total (years)",GDP (current US$),Tax revenue (% of GDP),Expense (% of GDP),"Central government debt, total (% of GDP)","Inflation, consumer prices (annual %)","School enrollment, primary (% gross)","School enrollment, secondary (% gross)","School enrollment, tertiary (% gross)",Access to electricity (% of population),Fixed broadband subscriptions (per 100 people),"Hospital beds (per 1,000 people)"
Afghanistan,AFG,38972230,53.78,2.42,62.58,19955929052,,,,,,,10.86,97.7,0.07,0.34
Albania,ALB,2837849,67.71,15.82,76.99,15162734205,16.98,19.34,83.27,1.62,100.02,95.93,61.59,100,17.72,2.91
Algeria,DZA,43451666,63.34,6.02,74.45,1.65E+11,,,,2.42,110.33,,53.61,99.7,8.61,
American Samoa,ASM,46189,65.35,6.45,,721000000,,,,,,,,,,
Andorra,AND,77700,72.47,14.19,,2891001149,,,,,88.72,96.46,15.1,100,48.66,
Angola,AGO,33428486,52.1,2.59,62.26,48501561204,,,,22.27,,,,47,0.36,
Antigua and Barbuda,ATG,92664,71.11,9.8,78.84,1410796296,,,,0.63,,,,100,8.71,3.29
Argentina,ARG,45376763,64.62,11.73,75.89,3.86E+11,8.04,19.48,,,110.62,112.42,99.27,100,21.18,3.2
Armenia,ARM,2805608,67.25,12.41,72.17,12641698583,21.86,26.58,63.4,1.21,96.62,94.89,53.31,100,14.89,4.59
Aruba,ABW,106585,67.71,14.94,75.72,2558906304,,,,,109.25,132.91,,100,17.69,
Australia,AUS,25649248,65.22,16.23,83.2,1.33E+12,22.56,30.21,69.22,0.85,99.9,137.49,110.14,100,35.35,
Austria,AUT,8916864,66.45,19.15,81.19,4.35E+11,24.43,37.15,99.91,1.38,101.56,101.69,88.71,100,29.21,7.06
Azerbaijan,AZE,10093121,69.3,6.47,66.87,42693000000,15.19,27.27,22.25,2.76,98.24,91.4,36.39,100,19.6,
"Bahamas, The",BHS,406471,71.55,8.28,72.68,9958200000,18.66,26.89,82.26,0.04,,,,100,20.97,2.69
Bahrain,BHR,1477469,76.5,3.2,79.17,34621807713,2.92,27.03,115.52,-2.32,,,56.63,100,10.18,
Bangladesh,BGD,167420951,67.38,5.63,71.97,3.74E+11,7,8.15,,5.69,118.43,69.01,22.54,96.2,6.05,
Barbados,BRB,280693,67.47,15.16,77.39,4779756550,,,,,99.53,104.72,,100,45.44,5.66
Belarus,BLR,9379952,66.61,16.55,72.46,61371755326,12.02,18.38,38.59,5.55,94.42,95.01,76.89,100,34.82,
Belgium,BEL,11538604,64,19.21,80.7,5.26E+11,21.17,30.5,119.27,0.74,102.06,151.73,79.5,100,41.02,5.52
Belize,BLZ,394921,66.42,4.81,72.85,2047727810,,,,0.12,110.31,85.95,25.7,96.8,9.21,
Benin,BEN,12643123,54.2,3.09,60.09,15686741884,,,,3.02,109.15,45.74,10.8,41,0.23,0.47
Bermuda,BMU,63893,66.05,19.02,81.14,6887147000,,,,,90.49,80.45,,100,35.72,
Bhutan,BTN,772506,70.44,6.03,71.61,2457604042,12.28,24.08,111.01,5.63,103.8,,16.85,100,0.41,2.12
Bolivia,BOL,11936162,63.62,4.98,64.47,36629843806,,,,0.94,98.7,90,,97.2,7.89,1.36
Bosnia and Herzegovina,BIH,3318407,67.33,17.74,76.23,20226036564,18.75,31.2,44.73,,88.85,85.3,40.88,100,23.35,
Botswana,BWA,2546402,63.28,3.55,65.65,14960291106,22.27,33.86,19.62,1.89,,,24.01,71.8,3.59,2.26
Brazil,BRA,213196304,69.87,9.29,74.01,1.48E+12,12.72,38.48,98.71,3.21,105.5,104.13,54.57,99.7,17.42,2.43
British Virgin Islands,VGB,30910,75.05,9.07,75.85,,,,,,111.27,,32.44,100,19.09,
Brunei Darussalam,BRN,441725,71.89,5.47,74.8,12005799654,,,,1.94,97.53,86.96,32.7,100,15.89,3.88
Bulgaria,BGR,6934015,63.72,22.27,73.66,70368758395,20.28,28.15,32.26,1.67,96.54,101.35,85.53,99.7,30.5,7.77
Burkina Faso,BFA,21522626,53,2.56,59.73,17725010531,13.43,17.18,73.39,1.88,87.85,39.43,7.68,18.5,0.07,0.2
Burundi,BDI,12220227,50.81,2.47,61.57,2649680261,15.79,17.67,,7.32,105.16,46.39,5.22,9.1,0.03,
Cabo Verde,CPV,582640,67.59,5.37,74.81,1821565614,18.39,30.88,,0.61,96,87.31,,93.7,4.83,
Cambodia,KHM,16396860,65.1,5.27,70.42,25872797892,17.89,17.41,,2.94,111.01,54.84,14.44,86.4,1.4,
Cameroon,CMR,26491087,54.64,2.74,60.83,40773241177,10.87,12.06,,2.44,107.26,45.26,15.32,64.3,2.76,
Canada,CAN,38028638,66.11,18.02,81.66,1.66E+12,13.5,25.32,69.86,0.72,97.74,110.08,74.16,100,40.8,2.56
Cayman Islands,CYM,67311,75.58,7.53,,5655357984,,,,,94.11,97.4,47.55,100,46.59,
Chad,TCD,16644701,50.15,2.03,52.78,10715396042,,,,4.46,,,4.53,10.9,0,
Channel Islands,CHI,171113,68.39,16.3,81.26,9301349237,,,,,,,,100,,
Chile,CHL,19300315,68.99,12.4,79.38,2.54E+11,16.2,26.24,,3.05,99.7,103.69,89.11,100,19.43,2.03
China,CHN,1411100000,69.38,12.6,78.08,1.47E+13,8.09,,,2.42,99.02,,62.24,100,33.91,5
Colombia,COL,50930662,69.61,8.47,74.77,2.7E+11,14.04,26.43,90.75,2.53,107.08,101.5,55.73,99.7,15.34,1.69
Comoros,COM,806166,57.2,4.33,64.17,1225039197,,,,,,,,85.6,0.15,
"Congo, Dem. Rep.",COD,92853164,50.51,3,59.74,48716961860,6.43,9.08,,,118.2,,6.67,20.1,0.03,
"Congo, Rep.",COG,5702174,55.68,2.65,63.79,11468688141,8.32,17.8,,1.8,,,,48.7,,
Costa Rica,CRI,5123105,68.88,10.22,79.28,62395610760,12.28,23.48,,0.72,109.8,135.9,,99.9,19.72,1.15
Cote d'Ivoire,CIV,26811790,55.48,2.41,59.03,63027852805,11.79,16.03,,2.43,94.16,54.65,9.78,69.9,0.9,
Croatia,HRV,4047680,64.24,21.57,77.72,58221300898,20.78,34.51,98,0.15,99.49,105.59,74.74,100,26.07,5.6
Cuba,CUB,11300698,68.59,15.55,77.57,1.07E+11,,,,,101.09,102.04,45.93,99.9,2.07,4.19
Curacao,CUW,154947,68.04,14.25,,2534327598,,,,,113.35,129.47,14.88,100,31.59,
Cyprus,CYP,1237537,69.84,14.15,81.39,25227189745,22.23,33.24,175.15,-0.64,100.74,101.43,92.94,100,37.06,
Czechia,CZE,10697858,63.87,20.16,78.18,2.46E+11,14.37,33.61,45.62,3.16,99.78,99.33,67.18,100,36.45,6.6
Denmark,DNK,5831404,63.68,20.05,81.6,3.55E+11,34.53,39.51,48.4,0.42,100.46,130,82.66,100,44.42,2.59
Djibouti,DJI,1090156,64.35,4.46,62.69,3185150981,,,,1.78,,,,64.5,2.27,
Dominica,DMA,71995,70.7,9.17,73.65,504214814.8,,,,-0.73,91.71,87.24,,100,27.06,3
Dominican Republic,DOM,10999664,65.41,6.96,72.89,78844656298,12.39,21.2,,3.78,105.93,80.04,58.73,100,9.37,1.42
Ecuador,ECU,17588595,65.97,7.54,72.15,95865472000,12.94,28.12,,-0.34,98.15,94.69,56.91,98.9,13.51,1.32
"Egypt, Arab Rep.",EGY,107465134,62.08,4.71,70.99,3.84E+11,,,,5.04,98.9,83.16,40.01,100,8.54,1.13
El Salvador,SLV,6292731,65.81,8.1,71.06,24921190000,18.39,29.2,69.96,-0.37,91,66.2,30.82,99.7,9.4,1.08
Equatorial Guinea,GNQ,1596049,57.98,3.17,60.71,9893816008,8.01,12.25,,4.77,,,,66.7,0.11,
Eritrea,ERI,3555868,55.58,4,67.13,,,,,,,,,51.4,0.15,1
Estonia,EST,1329522,63.35,20.18,78.6,31330419851,20.72,36.11,23.77,-0.44,98.35,112.53,72.04,100,34.27,4.46
Eswatini,SWZ,1180655,60.61,3.95,59.69,3982236694,28.13,27.07,39.83,,,,,80,2.29,
Ethiopia,ETH,117190911,56.56,3.13,65.37,1.08E+11,6.2,8.41,,20.36,114.56,,,51.1,0.18,
Faroe Islands,FRO,52415,61.51,17.81,82.9,3262045883,,,,,,,,100,35.07,
Fiji,FJI,920422,65.27,5.54,67.92,4432466220,19.45,30.5,,-2.6,108.69,90.12,84.2,97.1,2.52,
Finland,FIN,5529543,61.85,22.49,81.93,2.72E+11,19.87,28.42,70.21,0.29,99.82,143.12,96.47,100,33.38,2.83
France,FRA,67571107,61.44,21.01,82.18,2.65E+12,14.68,24.73,123.17,0.48,102.65,104.57,68.87,100,46.47,6
French Polynesia,PYF,301920,68.64,9.24,82.22,5792545871,,,,,,,,100,22.92,
Gabon,GAB,2292573,59.57,3.9,66.53,15314577168,12.45,16.48,,1.35,,,,91.1,1.92,
"Gambia, The",GMB,2573995,53.62,2.45,62.61,1812170891,,,,5.93,91.41,,,62.2,0.2,1.11
Georgia,GEO,3722716,64.59,14.5,72.77,16010869216,21.18,29.01,65.19,5.2,101.76,107.73,71.31,100,25.51,4.94
Germany,DEU,83160871,64.28,21.96,81.04,3.89E+12,10.55,14.58,55.07,0.14,102,101.31,72.39,100,43.3,7.8
Ghana,GHA,32180401,59.01,3.41,64.11,70043095504,11.34,21.88,,9.89,96.87,73.27,18.65,85.4,0.25,
Gibraltar,GIB,32709,62.73,20.04,82.2,,,,,,126.37,116.62,,100,58.08,
Greece,GRC,10698599,63.64,22.18,81.29,1.88E+11,25.3,46.19,253.23,-1.25,97.28,103.62,143.69,100,39.79,
Greenland,GRL,56367,70.11,8.99,71.85,3082884653,,,,,,,,100,27.92,
Grenada,GRD,123663,66.18,9.69,74.92,1043411111,,,,-0.74,,,,93.4,27.46,
Guam,GUM,169231,62.34,11.11,76.61,5916000000,,,,,,,,100,1.85,
Guatemala,GTM,16858333,61.67,4.85,71.8,77715183063,9.96,15,,3.21,102.14,51.91,18.69,96.6,3.53,0.43
Guinea,GIN,13205153,54.5,3.39,59.33,14177835841,,,,10.6,101.73,37.39,5.77,44.7,0.01,
Guinea-Bissau,GNB,2015828,56.22,2.8,60,1520479985,,,,1.14,,,,33.4,0.12,
Guyana,GUY,797202,65.08,6.05,68.49,5471256595,,,,0.99,99.12,85.24,,92.3,11.77,2.25
Haiti,HTI,11306801,62.92,4.43,64.05,14508222518,,,,22.8,,,,46.3,0.28,5.03
Honduras,HND,10121763,64.82,4.12,71.46,23352232484,,,,3.47,86.34,56.83,22.78,93.1,3.92,0.71
"Hong Kong SAR, China",HKG,7481000,69,18.76,85.5,3.45E+11,,,,0.25,105.13,100.49,89.95,100,38.52,
Hungary,HUN,9750149,65.35,20.1,75.57,1.57E+11,22.61,35.26,95.86,3.33,97.17,101.99,54.6,100,33.49,6.76
Iceland,ISL,366463,66.72,14.57,83.06,21629953194,22.4,37.33,101.25,2.85,98.56,110.49,74.59,100,38.68,2.83
India,IND,1396387127,67.22,6.67,70.15,2.67E+12,,,,6.62,101.29,77.63,29.82,96.5,1.64,1.62
Indonesia,IDN,271857970,67.57,6.71,68.81,1.06E+12,8.31,16.54,42.9,1.92,102.44,98.04,38.65,97,3.93,1.4
"Iran, Islamic Rep.",IRN,87290193,68.9,7.11,74.83,2.4E+11,,,,30.59,104.48,87.07,57.34,100,10.9,
Iraq,IRQ,42556984,58.11,3.4,69.12,1.81E+11,,,,0.57,,,,100,14.85,1.2
Ireland,IRL,4985382,65.28,14.54,82.56,4.29E+11,16.2,21.82,71.3,-0.33,101.37,135.22,74.68,100,30.44,2.91
Isle of Man,IMN,84046,63,21.84,80.59,6684225641,,,,,,,,100,,
Israel,ISR,9215100,59.96,11.81,82.65,4.13E+11,21.91,37.3,,-0.61,96.37,96.14,56.43,100,29.57,3.07
Italy,ITA,59438851,63.77,23.37,82.2,1.9E+12,24.76,37.15,176.13,-0.14,102.64,101.84,68.72,100,30.26,3.18
Jamaica,JAM,2820436,72.12,7.04,71.87,13812421836,25.71,29.83,106.28,5.23,89.87,85.16,,99.7,13.62,1.71
Japan,JPN,126261000,58.5,29.58,84.56,5.06E+12,12.32,23.6,215.76,-0.02,102.74,102.84,62.14,100,34.84,12.72
Jordan,JOR,10928721,63.33,3.61,75.18,43700383099,15.98,28.17,75.97,0.33,98.96,90.2,30.29,99.9,5.8,1.37
Kazakhstan,KAZ,18755666,62.91,7.84,71.37,1.71E+11,8.32,16.83,23.72,6.72,101.78,94.37,64.85,100,13.45,6.72
Kenya,KEN,51985780,58.22,2.8,62.68,1.01E+11,14.3,19.28,,5.41,,,,71.5,1.29,
Kiribati,KIR,126463,60.12,3.69,67.27,222973879.7,21.33,75.26,,2.55,102.7,,,91,0.15,
"Korea, Dem. People's Rep.",PRK,25867467,69.89,11.1,73.27,,,,,,,,,50.5,,
"Korea, Rep.",KOR,51836239,72,15.83,83.43,1.64E+12,14.86,29.73,46.43,0.54,99.22,97.09,96.88,100,43.05,12.65
Kosovo,XKX,1790133,67.67,9.69,76.57,7717145218,,,,0.2,,,,,,
Kuwait,KWT,4360444,75.04,3.98,76.92,1.08E+11,,,,2.1,,,53.73,100,1.68,2.35
Kyrgyz Republic,KGZ,6579900,61.38,4.27,71.8,8270468614,14.04,20.94,70.66,6.33,97.05,93.42,45.92,99.9,4.34,4.19
Lao PDR,LAO,7319399,64.35,4.28,68.5,18981805250,9.4,11.45,,5.1,101.19,62.43,12.58,99.3,1.67,1.27
Latvia,LVA,1900449,62.95,21.4,75.19,34390910339,21.86,36.26,77.67,0.22,99.83,105.96,94.51,100,25.8,5.3
Lebanon,LBN,5662923,62.81,9.35,77.8,31712128254,8.9,14.94,,84.86,,,51.7,100,7.58,2.73
Lesotho,LSO,2254100,61.56,4.21,54.69,2053338465,36,43.3,2.99,4.98,92.67,,,47.5,0.23,
Liberia,LBR,5087584,55.17,3.38,60.95,3176126340,,,,,72.92,37.81,,27.6,0.25,
Libya,LBY,6653942,65.8,4.81,72.47,65688454972,,,,1.45,,,,69.4,4.71,3.2
Liechtenstein,LIE,38756,66.89,18.47,81.66,6405870210,,,,,102.91,120.23,42.6,100,46.56,
Lithuania,LTU,2794885,64.51,20.42,74.98,56964942999,19.98,30.92,52.86,1.2,103.47,105.99,69.15,100,28.5,5.96
Luxembourg,LUX,630419,69.46,14.56,82.14,73699366700,25.26,32.41,29.45,0.82,98.64,107.08,19.96,100,37.3,4.19
"Macao SAR, China",MAC,676283,73.99,11.68,85.18,25343525936,21.83,42.63,,0.81,92.79,88.58,86.8,100,30.45,
Madagascar,MDG,28225177,57.03,3.25,65.18,13051441204,9.52,11.8,,4.2,131.21,,5.68,32,0.11,
Malawi,MWI,19377061,53.48,2.79,63.72,12041250084,11.86,16.12,,8.63,136.82,,,11.5,0.06,
Malaysia,MYS,33199993,69.71,7.01,75.94,3.37E+11,10.88,18.47,62.01,-1.14,101.87,78.58,42.41,100,9.91,1.97
Maldives,MDV,514438,73.83,4.38,79.88,3712604583,20.11,35.35,,-1.37,97.83,,28.31,100,12.68,5.04
Mali,MLI,21224040,49.9,2.5,58.63,17465392764,14.16,14.5,,0.44,74.62,,,50.6,1.12,
Malta,MLT,515332,67.96,18.84,82.35,15249999048,23.34,42.82,70.04,0.64,96.8,102.92,62.88,100,41.11,4.38
Marshall Islands,MHL,43413,61.97,3.91,64.98,240751144.4,17.23,59.7,,,103,113.37,,98.3,2.34,
Mauritania,MRT,4498604,54.32,3.3,64.53,8260752385,,,,2.39,86.69,35.89,5.95,45.4,0.4,
Mauritius,MUS,1266014,71.19,11.78,74.18,11408106446,20.71,31.28,,2.58,95.01,89.5,42.54,99.5,25.19,3.64
Mexico,MEX,125998302,66.64,8.02,70.13,1.12E+12,13.9,19.4,44.9,3.4,104.52,102.58,45.17,99.4,17.75,1
"Micronesia, Fed. Sts.",FSM,112106,63.29,5.56,70.67,372000000,7.05,23.48,27.86,0.55,90.16,,,81.9,5.41,
Moldova,MDA,2635130,67,13.36,70.17,11530746234,17.91,23.07,33.96,3.77,106.52,96.17,56.25,100,23.43,5.57
Monaco,MCO,36922,51.54,35.85,,6739645416,,,,,,,,100,54.87,
Mongolia,MNG,3294335,63.54,4.26,72.14,13312981429,14.15,25.26,73.88,3.8,95.12,95.99,64.55,99.5,9.35,8.22
Montenegro,MNE,621306,65.83,15.97,75.93,4769996866,,,,-0.26,103.85,92.36,58.09,99.9,30.3,3.81
Morocco,MAR,36688772,65.76,7.15,73.92,1.21E+11,20.02,27.21,,0.71,112.55,81.4,40.02,100,5.75,0.73
Mozambique,MOZ,31178239,53.54,2.6,61.17,14235420174,21.53,22.9,101.39,3.48,120.16,41.3,,30.6,0.23,0.7
Myanmar,MMR,53423198,68.42,6.45,66.8,79006113643,,,,,,,,70.4,1.3,1.06
Namibia,NAM,2489098,59.76,4.03,62.83,10583748542,31.21,40.32,,2.21,133.69,,28.37,52.3,2.89,
Nauru,NRU,12315,58.91,2.12,63.44,124685688.2,44.35,103.6,,,96.97,77.85,,100,,
Nepal,NPL,29348627,63.84,6.04,69.25,33433659301,15.77,20.16,39.05,5.05,121.19,84.59,13.93,89.9,4.38,0.28
Netherlands,NLD,17441500,64.75,19.65,81.36,9.1E+11,24.37,30.04,66.82,1.27,104.34,136.28,85.34,100,42.67,2.91
New Caledonia,NCL,271080,66.89,10.38,80.83,9454629468,,,,,,,,100,19.35,
New Zealand,NZL,5090200,65.35,15.58,82.26,2.13E+11,,,,1.71,97.54,116.89,75.73,100,34.81,2.51
Nicaragua,NIC,6755895,64.54,5.06,71.8,12681548304,17.07,16.47,,3.68,107.9,,18.69,86,4.42,0.94
Niger,NER,24333639,48.62,2.44,61.45,13744653103,,,,2.9,73.04,,4.59,18.7,0.05,0.27
Nigeria,NGA,208327405,53.5,3,52.89,4.32E+11,,,,13.25,87.37,45.89,,55.4,0.03,
North Macedonia,MKD,1856124,69.29,14.59,74.4,12361036914,15.92,24.79,,1.2,93.44,82.44,43.78,100,25.4,4.22
Northern Mariana Islands,MNP,49587,69.04,8.81,,858000000,,,,,,,,100,,
Norway,NOR,5379475,65.06,17.73,83.21,3.68E+11,21.25,45.39,33.06,1.29,98.89,119.94,87.17,100,44.39,3.4
Oman,OMN,4543399,71.6,2.76,74.76,75909397659,,,,-0.41,92.2,94.6,48.38,100,11.38,1.16
Pakistan,PAK,227196741,58.55,4.17,66.27,3E+11,,,,9.74,,,11.94,94.5,1.04,
Palau,PLW,17972,69.96,9.15,,261179138.2,17.93,58.46,,0.22,101.6,150.82,,100,,
Panama,PAN,4294396,64.96,8.36,76.66,57086836900,8.05,19.26,,-1.55,94.26,,45.22,95.3,13.83,1.92
Papua New Guinea,PNG,9749640,62.05,3.03,65.79,23848445104,11.88,20.9,48.68,4.87,,,,20.5,0.21,
Paraguay,PRY,6618695,64.63,6.16,73.18,35432178068,9.52,15.29,,1.77,92.28,84.79,,99.7,8.52,1.01
Peru,PER,33304756,65.07,8.25,73.67,2.01E+11,13.22,23.7,34.22,2,106.54,97.53,,96.2,8.41,1.64
Philippines,PHL,112190977,63.84,5.22,72.12,3.62E+11,13.95,19.56,,2.39,95.8,89.25,32.85,96.4,7.08,0.99
Poland,POL,37899070,66.28,18.37,76.5,5.99E+11,17.48,28.87,66.77,3.37,82.21,112.58,70.97,100,21.93,6.11
Portugal,PRT,10297081,64.21,22.3,80.98,2.29E+11,21.48,36.14,161.3,-0.01,105.59,118.36,67.8,100,40.12,3.53
Puerto Rico,PRI,3281557,64.35,21.71,78.04,1.03E+11,,,,,,,,100,20.44,
Qatar,QAT,2760385,83.39,1.26,79.1,1.44E+11,,,,-2.54,102.09,107.67,23.76,100,10.56,
Romania,ROU,19265250,65.3,18.69,74.25,2.51E+11,13.85,28.37,57.3,2.63,91.9,86.42,53.49,100,29.31,7.06
Russian Federation,RUS,145245148,67.01,15.31,71.34,1.49E+12,10.8,20.77,21.14,3.38,102.76,92.75,57.22,99.9,23.16,7.08
Rwanda,RWA,13146362,57.57,3.1,66.77,10174387614,15.07,20.09,,9.85,,,7.57,45.2,0.14,0.74
Samoa,WSM,214929,57.06,5.01,72.77,868898358.3,24.42,29.31,,-1.57,102.74,,16.39,100,0.8,
San Marino,SMR,34007,66.92,19.7,,1541247884,16.14,31.65,95.66,,94.41,61.86,55.1,100,31.64,
Sao Tome and Principe,STP,218641,55.6,3.79,67.79,471229484.6,,,,9.82,,,,76.8,1.16,
Saudi Arabia,SAU,35997107,71.56,2.4,76.24,7.34E+11,8.24,33.44,,3.45,102.71,103.28,74.78,100,25.46,2.18
Senegal,SEN,16436120,54.76,3.17,68.01,24530513038,17.45,19.88,,2.54,84.58,46.35,14.23,64.3,1.06,
Serbia,SRB,6899126,65.13,20.74,74.48,53356484591,23.49,31.23,,1.58,98.08,92.69,68.58,100,25.18,5.35
Seychelles,SYC,98462,69.12,7.64,77.24,1382551752,26.18,44.23,,1.2,114.15,102.19,26.93,100,29.07,3.19
Sierra Leone,SLE,8233970,57.07,3.15,59.76,4062906266,,,,13.45,137.54,60.24,,26.3,0,
Singapore,SGP,5685807,74.69,13.15,83.54,3.49E+11,12.73,25.72,151.57,-0.18,100.54,103.2,93.13,100,26.86,2.63
Sint Maarten (Dutch part),SXM,40350,78.59,8.94,74.58,1236428101,,,,,,,,100,,
Slovak Republic,SVK,5458827,67.33,16.82,76.87,1.07E+11,18.64,29.94,78.33,1.94,99.92,90.81,48.38,100,31.19,5.68
Slovenia,SVN,2102419,64.7,20.1,80.53,53734526854,17.2,32.14,107.43,-0.05,100.23,110.36,75.82,100,30.99,4.25
Solomon Islands,SLB,691191,56.97,3.46,70.2,1536145814,21.05,31.91,11.46,2.96,95.45,,,72.9,0.13,
Somalia,SOM,16537016,50.04,2.62,55.97,9204140383,0,0,,,,,,49.9,0.71,
South Africa,ZAF,58801927,65.26,6,65.25,3.38E+11,22.49,35.14,72.1,3.21,99.74,110.02,25.13,90,2.15,
South Sudan,SSD,10606227,51.7,2.8,55.48,,,,,29.68,,,,7.3,,
Spain,ESP,47365655,65.93,19.67,82.33,1.28E+12,13.57,24.77,134.03,-0.32,103.41,117.37,90.95,100,33.95,2.95
Sri Lanka,LKA,21919000,65.61,10.8,76.39,84304298771,7.78,19.07,,6.15,97.48,,20.81,100,7.9,4.02
St. Kitts and Nevis,KNA,47642,70.78,9.19,71.63,883922222.2,15.04,26.75,,-1.17,,,,100,45.96,4.32
St. Lucia,LCA,179237,72.51,8.92,73.42,1497825994,,,,-1.76,99.33,89.26,16.9,100,19.97,1.74
St. Martin (French part),MAF,32553,66.95,9.85,80.15,,,,,,,,,100,,
St. Vincent and the Grenadines,VCT,104632,67.05,10.67,72.13,869111111.1,,,,-0.63,113.89,127.23,33.9,100,23.89,3.98
Sudan,SDN,44440486,55.48,3.34,65.61,27034593750,,,,163.26,,,,59.7,0.06,0.66
Suriname,SUR,607065,66.12,7.11,72.56,2911807496,,,,34.89,104.96,73.42,,98.4,15.07,2.89
Sweden,SWE,10353442,62.22,20.03,82.36,5.47E+11,26.73,31.31,44.02,0.5,119.5,136.43,79.12,100,40.37,2.05
Switzerland,CHE,8638167,66.21,18.73,83,7.42E+11,9.34,12.83,20.93,-0.73,101.73,104.21,68.07,100,46.48,4.48
Syrian Arab Republic,SYR,20772595,60.98,4.55,72.14,11155888304,,,,,71.19,37.92,,89,7.35,1.39
Tajikistan,TJK,9543207,60.27,3.24,67.99,8133963551,,,,,101.09,87.27,37.23,99.5,0.06,4.36
Tanzania,TZA,61704518,52.99,3.13,66.41,66068737786,11.63,14.29,,3.29,95.88,30.72,7.51,39.9,1.86,0.63
Thailand,THA,71475664,70.08,13.85,79.27,5E+11,14.46,21.67,,-0.85,104.68,108.78,43.11,100,16.02,2.33
Timor-Leste,TLS,1299995,58.68,5.37,68.48,2162619200,12.64,52.19,,,110.75,85.21,,96,0.01,
Togo,TGO,8442580,56.44,3.06,61.04,7400284168,12.87,14.4,,1.7,123.54,,15.07,54.1,0.61,
Tonga,TON,105254,58.74,6.18,70.93,484796854.9,21.3,32.9,45.02,-0.35,112.25,90.46,21.28,99.9,4.73,
Trinidad and Tobago,TTO,1518147,69.8,10.67,74.41,20807571314,,,,0.6,,,,100,25.44,1.92
Tunisia,TUN,12161723,66.47,8.58,75.29,42491816476,,,,5.63,105.25,,33.13,99.9,11.15,2.38
Turkiye,TUR,83384680,68.11,8.18,75.85,7.2E+11,17.7,26.59,43.18,12.28,103.3,112.53,118.88,100,19.44,2.99
Turkmenistan,TKM,6250438,64.05,4.72,68.69,45818000000,,,,,109.43,88.48,14.35,100,3.4,4.09
Turks and Caicos Islands,TCA,44276,73.21,9.97,75,774653669.3,,,,,122.6,90.96,,99.4,,
Tuvalu,TUV,11069,62.4,5.99,64.38,51746594.31,,,,,94.63,77.39,,99.4,,
Uganda,UGA,44404611,52.67,1.66,62.85,37600368240,11.39,13.67,44.19,3.31,,,,42.1,0.08,
Ukraine,UKR,44207754,67.48,17.19,71.19,1.57E+11,19.15,29.8,57.08,2.73,91.11,84.43,82.13,100,18.62,6.26
United Arab Emirates,ARE,9287289,83.41,1.65,78.95,3.49E+11,0.68,4.62,,-2.08,93.79,83.47,55.75,100,34.35,1.94
United Kingdom,GBR,67081234,63.49,18.72,80.35,2.7E+12,24.77,47.96,196.61,0.99,102.1,114.65,69.53,100,40.58,2.43
United States,USA,331526933,65.27,16.22,76.98,2.13E+13,10.21,19.61,124.73,1.23,100.31,100.51,87.57,100,35.72,2.74
Uruguay,URY,3429086,64.87,15.34,78.43,53668636568,18.51,24.92,62.38,9.76,105.24,116.99,64.93,100,31.29,2.49
Uzbekistan,UZB,34232050,65.36,4.87,70.33,60224701297,14.78,17.28,,12.87,98.62,90.06,15.97,100,15.81,4.78
Vanuatu,VUT,311685,56.53,3.71,70.3,909421043.5,14.04,34.04,,5.33,115.44,54.33,,67.3,0.93,
"Venezuela, RB",VEN,28490453,63.52,7.99,71.1,,,,,,,,,99.9,9.01,0.99
Viet Nam,VNM,96648685,68.88,8.43,75.38,3.47E+11,,,,3.22,119.02,93.79,,99.8,17.03,
Virgin Islands (U.S.),VIR,106290,61.09,19.64,79.82,4189000000,,,,,,,,100,,
West Bank and Gaza,PSE,4803269,57.09,3.43,74.4,15531700000,20.85,29.23,,-0.74,95.18,89.08,44.84,100,7.43,
"Yemen, Rep.",YEM,32284046,57.09,2.72,64.65,,,,,,,,,73.9,1.08,
Zambia,ZMB,18927715,54.59,1.73,62.38,18137764931,16.42,25.37,103.54,15.73,94.78,,,44.6,0.43,
Zimbabwe,ZWE,15669666,55.47,3.38,61.12,21509698406,,,,557.2,97.38,,9.72,52.7,1.31,
