Year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkiye,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Viet Nam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
2001,0.0,0.01,0.06,1.73,0.04,2.11,0.25,0.0,1.52,0.63,3.99,0.01,1.26,0.17,0.03,10.28,0.0,4.47,0.36,0.0,29.48,0.3,0.04,0.0,0.09,0.19,28.25,0.57,0.09,0.0,0.0,0.06,0.0,0.0,9.09,34.27,0.0,0.43,0.03,0.03,0.0,0.0,0.0,0.22,0.0,0.08,0.02,20.05,0.35,0.06,4.44,0.0,0.26,0.17,0.02,0.07,0.33,0.02,0.0,1.26,0.07,0.0,0.12,0.79,2.58,1.0,0.01,0.01,0.0,0.01,2.56,0.0,30.16,0.1,0.21,0.52,1.08,0.21,0.0,0.05,0.26,0.0,0.01,10.58,0.31,3.66,0.0,0.01,0.0,0.0,0.27,0.7,0.68,0.12,3.01,0.01,0.01,0.02,0.33,16.62,0.25,0.0,0.0,0.14,0.0,0.0,0.0,0.74,4.26,0.07,0.28,2.2,0.01,0.0,0.02,0.07,0.02,2.27,2.53,0.01,0.02,0.05,0.01,0.01,8.19,0.0,1.21,0.01,0.01,0.0,0.01,9.46,0.0,2.88,0.06,0.44,0.03,0.0,0.0,0.6,1.96,0.0,0.01,0.37,0.25,0.04,0.01,0.14,0.01,0.03,0.96,0.06,0.03,0.03,0.01,0.01,0.02,2.15,0.08,0.08,0.01,0.45,0.4,0.0,3.67,0.08,0.28,0.04,0.32,0.01,0.0,1.13,0.0,1.09,0.86,0.07,0.0,0.02,6.6,1.94,0.0,0.0,0.01,0.0,0.0,0.02,0.01,0.01,0.0,0.02,0.0,0.51,0.0,0.28,0.22,0.56,4.5,0.82,0.01,0.01,0.15,0.0,1.38,0.0,0.01,0.0,0.01
2002,0.0,0.01,0.06,1.73,0.04,2.11,0.39,0.0,1.52,1.32,5.58,0.01,2.27,0.66,0.03,10.28,0.0,7.89,0.36,0.0,29.48,0.3,0.04,0.01,0.09,0.41,28.25,0.81,0.09,0.0,0.0,0.06,0.0,0.0,11.15,34.27,0.0,1.19,0.26,0.09,0.0,0.0,0.0,0.22,0.0,0.08,0.02,20.05,0.82,0.15,8.39,0.0,3.27,0.17,0.05,0.07,0.33,0.02,0.0,3.37,0.07,0.0,0.24,0.79,5.26,2.74,0.01,0.01,0.0,0.02,3.91,0.0,30.16,0.1,0.21,0.52,1.1716666666666666,0.21,0.0,0.05,0.26,0.0,0.01,15.23,1.1,8.44,0.01,0.02,0.02,0.0,0.27,3.63,1.48,0.34,7.37,0.06,0.01,0.02,0.33,22.0,0.51,0.0,0.0,0.43,0.0,0.0,0.0,0.74,4.26,0.58,1.31,3.72,0.01,0.0,0.08,0.07,0.02,4.36,2.53,0.01,0.02,0.23,0.01,0.01,15.13,0.0,1.21,0.01,0.01,0.0,0.01,9.46,0.0,7.19,0.3,1.1,0.05,0.0,0.0,0.6,4.52,0.0,0.01,0.37,0.39,0.04,0.01,0.14,0.03,0.32,2.5,0.6,0.03,0.07,0.01,0.01,0.02,2.15,0.08,0.19,0.01,0.45,0.4,0.0,6.51,0.08,2.85,0.04,0.32,0.01,0.0,2.99,0.0,1.09,0.86,0.96,0.0,0.02,9.41,6.25,0.0,0.0,0.01,0.01,0.0,0.02,0.01,0.01,0.0,0.03,0.0,0.51,0.0,0.28,0.42,2.28,6.93,0.82,0.01,0.01,0.31,0.0,1.38,0.0,0.01,0.0,0.02
2003,0.0,0.01,0.06,5.18,0.04,2.11,0.67,0.0,1.52,2.61,7.4,0.016666666666666666,3.26,1.2,0.03,10.28,0.0,11.98,0.36,0.0,29.48,0.3,0.06,0.04,0.09,0.53,28.25,1.11,0.09,0.0,0.0,0.06,0.0,0.0,14.18,34.27,0.0,2.2,0.87,0.16,0.0,0.0,0.0,0.36,0.0,0.08,0.02,20.05,1.39,0.34,13.33,0.0033333333333333335,3.87,0.17,0.05,0.07,0.33,0.02,0.0,6.59,0.07,0.0,0.83,0.79,9.42,5.88,0.38,0.01,0.0,0.03,5.44,0.0,30.16,0.1,0.21,0.54,1.2633333333333334,0.21,0.0,0.05,0.26,0.0,0.01,18.49,2.61,14.35,0.01,0.03,0.03,0.0,1.05,9.74,3.9,0.34,11.68,0.09,0.01,0.02,0.33,23.53,0.62,0.0,0.0,0.85,0.0,0.0,0.0,0.74,4.4,1.96,3.4,5.92,0.01,0.0,0.45,0.17,0.02,5.57,2.53,0.01,0.1,0.42,0.01,0.01,20.19,0.02,1.21,0.01,0.01,0.0,0.01,9.46,0.0,12.15,0.7,2.06,0.08,0.0,0.0,0.6,8.74,0.01,0.01,0.37,0.47,0.04,0.01,0.34,0.06,0.51,4.8,1.43,0.4,0.91,0.24,0.01,0.02,2.15,0.08,0.24,0.02,0.45,0.4,0.0,10.08,0.42,2.91,0.04,0.32,0.04,0.0,4.99,0.02,4.33,0.86,1.01,0.0,0.04,12.22,10.69,0.0,0.0,0.01,0.02,0.0,0.02,0.02,0.07,0.0,0.29,0.0,0.51,0.0,0.28,0.72,5.21,9.57,0.82,0.01,0.01,0.45,0.01,1.38,0.0,0.01,0.0,0.05
2004,0.0,0.01,0.11,8.45,0.04,2.11,1.4,0.03,7.47,5.05,10.64,0.02333333333333333,3.77,1.72,0.03,11.09,0.01,15.54,1.04,0.0,29.48,0.3,0.09,0.16,0.09,1.73,28.25,1.77,0.09,0.0,0.0,0.06,0.01,0.0,16.86,34.27,0.0,2.96,1.92,0.31,0.0,0.0,0.0,0.67,0.0,0.61,0.02,20.05,2.33,2.3,18.83,0.006666666666666667,4.74,0.41,0.09,0.1,0.49,0.02,0.0,10.18,0.07,0.0,6.53,0.79,15.3,10.73,1.78,0.05,0.0,0.05,8.53,0.0,30.16,0.47,5.83,0.56,1.355,0.21,0.0,0.05,0.26,0.0,0.01,22.03,4.08,19.09,0.02,0.04,0.06666666666666668,0.0,3.74,14.81,8.12,1.01,15.3,0.18,0.01,0.02,0.33,24.99,0.93,0.04,0.0,2.17,0.0,0.0,0.0,0.74,13.79,3.82,7.96,9.38,0.01,0.0,1.0,0.24,0.02,9.16,2.53,0.01,0.21,1.01,0.02,0.06,23.54,0.04,1.21,0.22,0.01,0.0,0.01,9.46,0.0,19.52,2.14,4.69,0.09,0.0,0.0,0.6,14.63,0.03,0.01,0.37,0.52,0.04,0.06,0.82,0.1,2.29,8.0,2.27,1.41,0.49,0.46,0.01,0.02,3.82,0.08,0.35,0.07,0.45,0.4,0.0,13.07,1.47,5.77,0.04,0.32,0.12,0.0,7.87,0.1,9.5,2.31,1.17,0.0,0.08,15.68,16.62,0.0,0.0125,0.01,0.25,0.0,0.02,0.32,0.31,0.03,0.84,0.0,0.51,0.0,0.28,1.27,10.18,12.76,0.82,0.02,0.01,0.8,0.07,1.38,0.0,0.01,0.0,0.07
2005,0.0,0.01,0.41,13.36,0.04,7.29,2.36,0.07,13.03,9.93,14.27,0.03,3.89,2.3,0.03,11.89,0.02,19.19,1.8,0.0,29.48,0.3,0.14,0.33,0.09,1.75,28.25,2.26,2.15,0.0,0.0,0.19,0.01,0.0,21.59,34.27,0.0,4.33,2.85,0.76,0.0,0.0,0.0,1.05,0.01,2.69,0.02,20.05,4.28,6.9,24.8,0.01,4.95,0.66,0.19,0.17,0.7,0.02,0.0,13.23,0.07,0.0,12.13,0.79,22.38,15.37,4.24,0.1,0.0,0.06,13.15,0.01,30.16,1.46,12.52,2.94,1.4466666666666665,0.21,0.0,0.05,0.26,0.0,0.01,24.02,6.47,26.28,0.12,0.05,0.10333333333333335,0.0,7.76,18.28,11.66,1.67,18.22,0.39,0.02,0.02,0.33,25.48,1.12,0.04,0.01,2.71,0.0,0.0,0.0,0.74,24.84,7.05,15.06,13.73,0.01,0.0,1.87,1.06,0.02,12.44,2.53,0.01,0.43,1.82,0.04,0.26,29.49,0.07,1.21,0.82,0.01,0.0,0.01,9.46,0.0,24.9,3.93,7.76,0.2,0.0,0.0,0.6,21.44,0.53,0.01,0.5,0.53,0.04,0.1,1.25,0.14,2.48,11.1,3.12,3.1,1.78,1.1,0.01,0.03,4.27,0.08,0.33,0.16,0.45,1.06,0.0,15.37,3.38,9.85,0.09,0.32,0.33,0.0,11.45,0.1,14.0,4.23,3.24,0.0,0.21,27.93,22.46,0.01,0.025,0.01,0.84,0.0,0.02,0.61,0.8,0.17,2.29,0.0,1.51,0.0,0.28,2.77,16.34,17.3,1.48,0.03,0.03,1.33,0.26,2.76,0.21,0.01,0.0,0.08
2006,0.0,0.17,0.51,18.37,0.04,1.91,4.0,0.1,14.63,18.94,17.32,0.05,4.76,3.88,0.03,14.37,0.12,23.24,2.52,0.02,37.63,0.3,0.18,0.98,0.1,2.55,28.25,2.46,5.03,0.01,0.0,0.37,0.02,0.0,24.56,34.27,0.0,6.13,3.86,1.47,0.005,0.0,0.0,1.93,0.05,5.83,0.02,20.05,8.32,10.8,31.91,0.02,6.25,1.1,0.33,0.31,1.02,0.02,0.0,18.32,0.07,0.0,27.11,0.95,27.14,20.49,6.93,0.12,0.01,0.68,18.33,0.06,30.16,4.43,16.2,5.03,1.538333333333333,0.29,0.0,0.05,0.28500000000000003,0.0,0.01,25.92,11.93,28.87,0.2,0.08,0.14,0.0,13.16,20.76,14.46,2.53,20.66,0.76,0.19,0.05,0.4,29.25,1.27,0.05,0.01,4.94,0.0,0.005,0.0,0.74,28.59,11.28,20.92,18.13,0.01,0.005,2.84,2.0,0.02,12.74,2.53,0.03,2.21,2.82,0.09,0.56,34.31,0.14,2.0149999999999997,1.27,0.01,0.01,0.01,9.46,0.0,31.48,6.3,11.24,0.35,0.0,0.015,1.75,26.7,0.78,0.01,0.5,3.34,0.04,0.11,1.71,0.3,7.65,13.53,3.98,4.81,5.18,2.01,0.02,0.05,5.11,0.08,1.02,0.25,1.64,2.74,0.0,17.88,5.67,13.97,0.13,0.32,0.67,0.0,15.08,0.11,18.9,4.31,5.02,0.01,0.51,27.41,27.41,0.03,0.037500000000000006,0.01,1.34,0.0,0.02,0.6,1.52,0.42,3.96,0.0,2.49,0.0,1.12,4.8,21.31,20.16,3.24,0.03,0.04,1.97,0.63,4.145,0.75,0.01,0.02,0.08
2007,0.0,0.33,0.84,22.63,0.06,2.77,6.5,0.13,16.56,21.905,19.55,0.17,5.8,6.45,0.03,17.37,1.78,25.69,2.53,0.01,45.71,0.3,0.35,2.11,0.19,4.04,28.25,3.13,8.29,0.05,0.0,0.77,0.06,0.0,27.42,34.27,0.0,7.81,5.01,2.79,0.01,0.0,0.0,2.17,0.05,8.97,0.02,20.05,12.57,14.48,34.85,0.12,7.26,1.84,0.7,0.57,1.49,0.02,0.0,19.76,0.07,0.0,29.84,1.28,30.57,25.23,8.86,0.13,0.02,1.18,24.29,0.07,30.16,9.21,18.57,6.88,1.63,0.42,0.0,0.05,0.31,0.0,0.01,27.24,14.5,32.1,0.26,0.33,0.27,0.0,17.27,21.95,17.12,3.42,22.1,1.3,1.66,0.05,0.49,30.53,1.4,0.06,0.02,15.38,1.03,0.01,0.0,0.74,40.31,17.3,26.79,21.16,0.01,0.01,3.83,3.21,0.02,20.13,2.53,0.13,2.77,4.14,0.11,1.37,38.63,0.28,2.82,1.53,0.03,0.01,0.01,9.46,0.04,33.31,8.1,20.2,0.5,0.0,0.03,4.83,30.95,0.76,0.02,0.52,4.37,0.04,0.15,2.0,0.54,10.98,14.48,4.84,7.25,9.35,3.41,0.03,0.07,5.45,0.18,2.79,0.32,4.4,3.82,0.0,20.15,10.17,17.11,0.2,0.32,0.75,0.0,17.7,0.31,20.55,6.6,7.15,0.13,0.79,30.39,31.55,0.03,0.05,0.01,1.93,0.0,0.02,0.73,2.6,0.92,6.72,0.0,2.65,0.01,1.72,6.75,25.36,23.76,5.01,0.07,0.06,3.1,1.55,5.53,1.49,0.05,0.03,0.12
2008,0.0,2.14,1.39,24.76,0.07,6.01,7.71,0.47,18.81,24.87,20.77,0.67,7.12,8.35,0.03,18.05,5.02,27.85,2.64,0.09,53.64,0.3,0.81,4.77,0.46,5.26,28.25,4.47,11.19,0.07,0.0,1.47,0.12,0.0,29.42,34.27,0.0,8.48,6.21,4.05,0.02,0.0,0.0,2.48,0.05,12.24,0.02,20.05,18.48,16.95,36.51,0.27,10.17,2.5,1.07,0.9,2.05,0.02,0.0,22.04,0.07,0.0,30.68,1.44,30.45,28.4,10.31,0.14,0.02,2.85,28.0,0.09,30.16,13.6,21.2,8.07,1.63,0.68,0.0,0.05,0.67,0.0,0.01,27.57,17.68,33.39,0.44,0.41,0.4,0.0,19.87,23.78,18.93,3.57,23.5,2.09,2.05,0.01,0.66,32.0,1.51,0.36,0.05,18.92,2.03,0.01,0.0,0.74,43.87,18.45,29.28,22.68,0.02,0.01,4.82,4.57,0.04,23.44,2.53,0.18,4.12,6.82,0.38333333333333336,3.05,40.83,1.23,6.28,1.56,0.05,0.02,0.02,9.46,0.04,34.98,10.03,21.47,0.77,0.0,0.04,8.74,33.08,1.18,0.09,0.58,5.6,0.04,0.23,2.53,1.13,11.75,15.48,11.37,7.44,12.15,6.45,0.01,0.08,16.5,0.2,4.5,0.39,6.21,3.69,0.0,22.29,11.24,21.0,0.29,0.32,0.83,0.0,19.76,0.49,23.71,9.2,8.43,0.13,1.07,31.48,33.45,0.05,0.05,0.02,3.07,0.01,0.03,0.67,6.23,2.16,8.04,0.0,2.81,0.02,3.46,8.85,27.91,25.29,7.41,0.24,0.09,3.97,2.41,6.93,2.065,0.1,0.04,0.14
2009,0.0,3.11,2.3,27.35,0.07,19.03,8.59,1.35,18.99,23.97,22.51,1.11,8.71,11.79,0.21,20.9,11.49,29.16,2.67,0.2,62.93,0.49,0.96,7.53,0.5,6.11,28.25,5.2,13.33,0.08,0.0,2.17,0.21,0.0,30.42,34.77,0.0,9.73,7.74,4.78,0.01,0.0,0.0,4.06,0.05,16.64,0.03,20.05,21.49,19.54,36.62,0.58,10.6,3.26,1.63,1.23,2.47,0.02,0.0,23.5,0.14,0.0,32.75,1.41,29.32,31.46,11.14,0.22,0.02,3.83,30.85,0.11,30.16,17.25,22.19,11.12,1.81,1.1,0.0,0.05,0.91,0.0,0.01,29.07,19.76,33.61,0.63,0.77,0.52,0.0,21.54,23.91,20.17,4.1,25.64,3.33,3.47,0.05,0.72,33.68,1.61,0.32,0.07,21.23,3.95,0.02,0.0,0.99,44.75,20.04,31.34,22.96,0.02,0.01,5.52,4.42,0.05,27.01,2.53,0.21,5.7,8.61,0.6566666666666667,5.06,41.4,1.5,9.38,1.5,0.06,0.05,0.02,9.46,0.06,36.74,12.88,23.75,1.39,0.01,0.05,11.3,34.55,1.43,0.2,0.76,6.58,0.06,1.37,2.86,1.82,14.73,18.08,12.86,9.13,13.67,8.97,0.02,0.1,18.1,0.25,5.94,0.48,8.06,4.86,0.0,24.83,14.39,22.06,0.39,0.32,0.93,0.0,21.02,0.82,27.71,10.94,10.41,0.085,1.67,31.67,35.43,0.16,0.06,0.02,3.85,0.04,0.06,0.93,9.43,3.5,8.9,0.01,0.96,0.02,4.15,10.29,28.6,25.97,9.59,0.32,0.21,4.93,3.72,8.43,2.6399999999999997,0.21,0.08,0.36
