Food Name,Category Name,Calcium,Calories,Carbs,Cholesterol,Copper,Fats,Fiber,Folate,Iron,Magnesium,Monounsaturated Fat,Net carbs,Phosphorus,Polyunsaturated fat,Potassium,Protein,Saturated Fat,Selenium,Sodium,Vitamin A (IU),Vitamin A RAE,Vitamin B1,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Zinc,Manganese
Acerola,Fruits,0.012,32.0,7.7,0.0,8.999999999999999e-05,0.3,1.1,1.4e-05,0.0002,0.018,0.08,6.6,0.011,0.09,0.146,0.4,0.07,6e-07,0.007,767.0,3.8e-05,2e-05,0.0,6e-05,0.0004,0.00031,1e-05,1.678,0.0001,
Apple,Fruits,0.006,52.0,14.0,0.0,3e-05,0.17,2.4,3e-06,0.0001199999999999,0.005,0.01,11.0,0.011,0.05,0.107,0.26,0.03,0.0,0.001,54.0,3e-06,2e-05,0.0,3e-05,8.999999999999999e-05,6e-05,4e-05,0.0046,4e-05,4e-05
Apricot,Fruits,0.013,48.0,11.0,0.0,8e-05,0.39,2.0,9e-06,0.00039,0.01,0.17,9.1,0.023,0.08,0.259,1.4,0.03,1.0000000000000001e-07,0.001,1279.0,9.6e-05,3e-05,0.0,4e-05,0.0006,0.0002399999999999,5e-05,0.01,0.0002,8e-05
Dried fruit,Fruits,0.055,241.0,63.0,0.0,0.00034,0.51,7.3,1e-05,0.0027,0.032,0.07,55.0,0.071,0.07,1.162,3.4,0.02,2.2e-06,0.01,3604.0,0.00018,2e-05,0.0,7.000000000000001e-05,0.0026,0.00052,0.00014,0.001,0.00039,0.0002399999999999
Avocado,Fruits,0.012,160.0,8.5,0.0,0.00019,15.0,6.7,8.1e-05,0.00055,0.029,9.8,1.8,0.052,1.8,0.485,2.0,2.1,4.0000000000000003e-07,0.007,146.0,7e-06,7.000000000000001e-05,0.0,0.00013,0.0017,0.0014,0.00026,0.01,0.00064,0.00014
Banana,Fruits,0.005,89.0,23.0,0.0,8e-05,0.33,2.6,2e-05,0.00026,0.027,0.03,20.0,0.022,0.07,0.358,1.1,0.11,1e-06,0.001,64.0,3e-06,3e-05,0.0,7.000000000000001e-05,0.00067,0.00033,0.00037,0.0087,0.00015,0.00027
Blackberry,Fruits,0.029,43.0,9.6,0.0,0.00017,0.49,5.3,2.5e-05,0.00062,0.02,0.05,4.3,0.022,0.28,0.162,1.4,0.01,4.0000000000000003e-07,0.001,214.0,1.1e-05,2e-05,0.0,3e-05,0.00065,0.00028,3e-05,0.021,0.00053,0.00065
Blueberry,Fruits,0.006,57.0,14.0,0.0,6e-05,0.33,2.4,6e-06,0.00028,0.006,0.05,12.0,0.012,0.15,0.077,0.74,0.03,1.0000000000000001e-07,0.001,54.0,3e-06,4e-05,0.0,4e-05,0.0004199999999999,0.0001199999999999,5e-05,0.0096999999999999,0.00016,0.00034
Boysenberries,Fruits,0.027,50.0,12.0,0.0,8e-05,0.26,5.3,6.3e-05,0.00085,0.016,0.03,6.9,0.027,0.15,0.139,1.1,0.01,2.0000000000000002e-07,0.001,67.0,3e-06,5e-05,0.0,4e-05,0.00077,0.00025,6e-05,0.0031,0.00022,0.00055
Breadfruit,Fruits,0.017,103.0,27.0,0.0,8e-05,0.23,4.9,1.4e-05,0.00054,0.025,0.03,22.0,0.03,0.07,0.49,1.1,0.05,6e-07,0.002,0.0,0.0,0.00011,0.0,3e-05,0.0009,0.00046,0.0001,0.029,0.0001199999999999,6e-05
Carambola,Fruits,0.003,31.0,6.7,0.0,0.00014,0.33,2.8,1.2e-05,8e-05,0.01,0.03,3.9,0.012,0.18,0.133,1.0,0.02,6e-07,0.002,61.0,3e-06,1e-05,0.0,2e-05,0.00037,0.00039,2e-05,0.034,0.0001199999999999,4e-05
Cherimoya,Fruits,0.01,75.0,18.0,0.0,7.000000000000001e-05,0.68,3.0,2.3e-05,0.00027,0.017,0.06,15.0,0.026,0.19,0.287,1.6,0.23,,0.007,5.0,0.0,0.0001,0.0,0.00013,0.00064,0.00035,0.00026,0.013,0.00016,8.999999999999999e-05
Cherry,Fruits,0.016,50.0,12.0,0.0,0.0001,0.3,1.6,8e-06,0.00032,0.009,0.08,11.0,0.015,0.09,0.173,1.0,0.07,0.0,0.003,1283.0,6.4e-05,3e-05,0.0,4e-05,0.0004,0.00014,4e-05,0.01,0.0001,0.00011
Crabapple (Malus),Fruits,0.018,76.0,20.0,0.0,7.000000000000001e-05,0.3,,,0.0003599999999999,0.007,0.01,20.0,0.015,0.09,0.194,0.4,0.05,,0.001,40.0,2e-06,3e-05,0.0,2e-05,0.0001,,,0.008,,0.0001199999999999
Cranberry,Fruits,0.008,46.0,12.0,0.0,6e-05,0.13,3.6,1e-06,0.00023,0.006,0.02,8.4,0.011,0.06,0.08,0.46,0.01,1.0000000000000001e-07,0.002,63.0,3e-06,1e-05,0.0,2e-05,0.0001,0.0003,6e-05,0.014,8.999999999999999e-05,0.00027
Currant,Fruits,0.033,56.0,14.0,0.0,0.00011,0.2,4.3,8e-06,0.001,0.013,0.03,9.5,0.044,0.09,0.275,1.4,0.02,6e-07,0.001,42.0,2e-06,4e-05,0.0,5e-05,0.0001,6e-05,7.000000000000001e-05,0.041,0.00023,0.00019
Custard apple,Fruits,0.03,101.0,25.0,0.0,,0.6,2.4,,0.0007099999999999,0.018,,23.0,0.021,,0.382,1.7,0.23,,0.004,33.0,2e-06,8e-05,0.0,0.0001,0.0005,0.00014,0.00022,0.019,,
Dates,Fruits,0.039,282.0,75.0,0.0,0.0002099999999999,0.39,8.0,1.9e-05,0.001,0.043,0.04,67.0,0.062,0.02,0.656,2.5,0.03,3e-06,0.002,10.0,0.0,5e-05,0.0,7.000000000000001e-05,0.0013,0.0005899999999999,0.00017,0.0004,0.00029,0.00026
Elderberry,Fruits,0.038,73.0,18.0,0.0,6e-05,0.5,7.0,6e-06,0.0016,0.005,0.08,11.0,0.039,0.25,0.28,0.66,0.02,6e-07,0.006,600.0,3e-05,7.000000000000001e-05,0.0,6e-05,0.0005,0.00014,0.00023,0.036,0.00011,
Figs,Fruits,0.035,74.0,19.0,0.0,7.000000000000001e-05,0.3,2.9,6e-06,0.00037,0.017,0.07,16.0,0.014,0.14,0.232,0.75,0.06,2.0000000000000002e-07,0.001,142.0,7e-06,6e-05,0.0,5e-05,0.0004,0.0003,0.00011,0.002,0.00015,0.00013
Fruit salad,Fruits,0.011,50.0,13.0,0.0,5e-05,0.03,1.0,3e-06,0.00025,0.008,0.01,12.0,0.014,0.01,0.116,0.51,0.0,,0.005,600.0,3e-05,1e-05,0.0,1e-05,0.0003599999999999,5e-05,3e-05,0.0033,0.00014,0.00015
Gooseberry,Fruits,0.025,44.0,10.0,0.0,7.000000000000001e-05,0.58,4.3,6e-06,0.00031,0.01,0.05,5.9,0.027,0.32,0.198,0.88,0.04,6e-07,0.001,290.0,1.5e-05,4e-05,0.0,3e-05,0.0003,0.00029,8e-05,0.028,0.0001199999999999,0.00014
Goji berries,Fruits,0.19,349.0,77.0,0.0,,0.39,13.0,,0.0068,,,64.0,,,,14.0,0.0,,0.298,26822.0,,,,,,,,0.048,,
Grapefruit,Fruits,0.022,42.0,11.0,0.0,3e-05,0.14,1.6,1.3e-05,8e-05,0.009,0.02,9.1,0.018,0.04,0.135,0.77,0.02,1.0000000000000001e-07,0.0,1150.0,5.8e-05,4e-05,0.0,3e-05,0.0002,0.00026,5e-05,0.031,7.000000000000001e-05,2e-05
Grape,Fruits,0.014,67.0,17.0,0.0,4e-05,0.35,0.9,4e-06,0.00029,0.005,0.01,16.0,0.01,0.1,0.191,0.63,0.11,1.0000000000000001e-07,0.002,100.0,5e-06,8.999999999999999e-05,0.0,6e-05,0.0003,2e-05,0.00011,0.004,4e-05,0.0007199999999999
Peruvian groundcherry,Fruits,0.009,53.0,11.0,0.0,,0.7,,,0.001,,,11.0,0.04,,,1.9,,,,720.0,3.6e-05,0.00011,0.0,4e-05,0.0028,,,0.011,,
Guava,Fruits,0.018,68.0,14.0,0.0,0.00023,0.95,5.4,4.9e-05,0.00026,0.022,0.09,8.9,0.04,0.4,0.417,2.6,0.27,6e-07,0.002,624.0,3.1e-05,7.000000000000001e-05,0.0,4e-05,0.0011,0.00045,0.00011,0.228,0.00023,0.00015
Jackfruit,Fruits,0.024,95.0,23.0,0.0,8e-05,0.64,1.5,2.4e-05,0.00023,0.029,0.16,22.0,0.021,0.09,0.448,1.7,0.2,,0.002,110.0,5e-06,0.00011,0.0,6e-05,0.00092,0.0002399999999999,0.00033,0.014,0.00013,4e-05
Java plum,Fruits,0.019,60.0,16.0,0.0,,0.23,,,0.00019,0.015,,16.0,0.017,,0.079,0.72,,,0.014,3.0,0.0,1e-05,0.0,1e-05,0.00026,,4e-05,0.014,,
Jujube,Fruits,0.021,79.0,20.0,0.0,7.000000000000001e-05,0.2,,,0.0004799999999999,0.01,,20.0,0.023,,0.25,1.2,,,0.003,40.0,2e-06,2e-05,0.0,4e-05,0.0009,,8e-05,0.069,5e-05,8e-05
Kiwifruit,Fruits,0.034,61.0,15.0,0.0,0.00013,0.52,3.0,2.5e-05,0.00031,0.017,0.05,12.0,0.034,0.29,0.312,1.1,0.03,2.0000000000000002e-07,0.003,87.0,4e-06,3e-05,0.0,3e-05,0.00034,0.0001799999999999,6e-05,0.093,0.00014,0.0001
Kumquat,Fruits,0.062,71.0,16.0,0.0,0.0001,0.86,6.5,1.7e-05,0.00086,0.02,0.15,9.4,0.019,0.17,0.186,1.9,0.1,0.0,0.01,290.0,1.5e-05,4e-05,0.0,8.999999999999999e-05,0.00043,0.0002099999999999,4e-05,0.044,0.00017,0.00014
Lemon,Fruits,0.026,29.0,9.3,0.0,4e-05,0.3,2.8,1.1e-05,0.0006,0.008,0.01,6.5,0.016,0.09,0.138,1.1,0.04,4.0000000000000003e-07,0.002,22.0,1e-06,4e-05,0.0,2e-05,0.0001,0.00019,8e-05,0.053,6e-05,3e-05
Lime,Fruits,0.033,30.0,11.0,0.0,7.000000000000001e-05,0.2,2.8,8e-06,0.0006,0.006,0.02,7.7,0.018,0.06,0.102,0.7,0.02,4.0000000000000003e-07,0.002,50.0,2e-06,3e-05,0.0,2e-05,0.0002,0.00022,4e-05,0.029,0.00011,1e-05
Lychee,Fruits,0.005,66.0,17.0,0.0,0.00015,0.44,1.3,1.4e-05,0.00031,0.01,0.12,15.0,0.031,0.13,0.171,0.83,0.1,6e-07,0.001,0.0,0.0,1e-05,0.0,7.000000000000001e-05,0.0006,,0.0001,0.072,7.000000000000001e-05,6e-05
Loganberries,Fruits,0.026,55.0,13.0,0.0,0.0001199999999999,0.31,5.3,2.6e-05,0.00064,0.021,0.03,7.7,0.026,0.18,0.145,1.5,0.01,2.0000000000000002e-07,0.001,35.0,2e-06,5e-05,0.0,3e-05,0.0008399999999999,0.0002399999999999,7.000000000000001e-05,0.015,0.00034,0.0012
Longan,Fruits,0.001,60.0,15.0,0.0,0.00017,0.1,1.1,,0.00013,0.01,,14.0,0.021,,0.266,1.3,,,0.0,,,3e-05,0.0,0.00014,0.0003,,,0.084,5e-05,5e-05
Loquat,Fruits,0.016,47.0,12.0,0.0,4e-05,0.2,1.7,1.4e-05,0.00028,0.013,0.01,10.0,0.027,0.09,0.266,0.43,0.04,6e-07,0.001,1528.0,7.6e-05,2e-05,0.0,2e-05,0.0001799999999999,,0.0001,0.001,5e-05,0.00015
Mango,Fruits,0.011,60.0,15.0,0.0,0.00011,0.38,1.6,4.3e-05,0.00016,0.01,0.14,13.0,0.014,0.07,0.168,0.82,0.09,6e-07,0.001,1082.0,5.4e-05,3e-05,0.0,4e-05,0.00067,0.0002,0.0001199999999999,0.036,8.999999999999999e-05,6e-05
Purple mangosteen,Fruits,0.012,73.0,18.0,0.0,7.000000000000001e-05,0.58,1.8,3.1e-05,0.0003,0.013,,16.0,0.008,,0.048,0.41,,,0.007,35.0,2e-06,5e-05,0.0,5e-05,0.00029,3e-05,2e-05,0.0029,0.0002099999999999,0.0001
Cantaloupe,Fruits,0.009,34.0,8.2,0.0,4e-05,0.19,0.9,2.1e-05,0.0002099999999999,0.012,0.0,7.3,0.015,0.08,0.267,0.84,0.05,4.0000000000000003e-07,0.016,3382.0,0.000169,4e-05,0.0,2e-05,0.00073,0.00011,7.000000000000001e-05,0.037,0.0001799999999999,4e-05
Melon,Fruits,0.011,28.0,6.6,0.0,6e-05,0.1,0.9,8e-06,0.00034,0.011,0.0,5.7,0.005,0.04,0.182,1.1,0.03,4.0000000000000003e-07,0.009,0.0,0.0,2e-05,0.0,3e-05,0.00023,8e-05,0.00016,0.022,7.000000000000001e-05,4e-05
Honeydew,Fruits,0.006,36.0,9.1,0.0,2e-05,0.14,0.8,1.9e-05,0.00017,0.01,0.0,8.3,0.011,0.06,0.228,0.54,0.04,7e-07,0.018,50.0,3e-06,4e-05,0.0,1e-05,0.0004199999999999,0.00016,8.999999999999999e-05,0.018,8.999999999999999e-05,3e-05
Mulberry,Fruits,0.039,43.0,9.8,0.0,6e-05,0.39,1.7,6e-06,0.0019,0.018,0.04,8.1,0.038,0.21,0.194,1.4,0.03,6e-07,0.01,25.0,1e-06,3e-05,0.0,0.0001,0.00062,,5e-05,0.036,0.0001199999999999,
Nectarine,Fruits,0.006,44.0,11.0,0.0,8.999999999999999e-05,0.32,1.7,5e-06,0.00028,0.009,0.09,8.9,0.026,0.11,0.201,1.1,0.03,0.0,0.0,332.0,1.7e-05,3e-05,0.0,3e-05,0.0011,0.00019,3e-05,0.0054,0.00017,5e-05
Orange,Fruits,0.04,47.0,12.0,0.0,5e-05,0.12,2.4,3e-05,0.0001,0.01,0.02,9.4,0.014,0.03,0.181,0.94,0.02,5e-07,0.0,225.0,1.1e-05,8.999999999999999e-05,0.0,4e-05,0.00028,0.00025,6e-05,0.053,7.000000000000001e-05,3e-05
Mandarin orange,Fruits,0.037,53.0,13.0,0.0,4e-05,0.31,1.8,1.6e-05,0.00015,0.012,0.06,12.0,0.02,0.07,0.166,0.81,0.04,1.0000000000000001e-07,0.002,681.0,3.4e-05,6e-05,0.0,4e-05,0.00038,0.00022,8e-05,0.027,7.000000000000001e-05,4e-05
Papaya,Fruits,0.02,43.0,11.0,0.0,5e-05,0.26,1.7,3.7e-05,0.00025,0.021,0.07,9.1,0.01,0.06,0.182,0.47,0.08,6e-07,0.008,950.0,4.7e-05,2e-05,0.0,3e-05,0.0003599999999999,0.00019,4e-05,0.061,8e-05,4e-05
Passion fruit,Fruits,0.012,97.0,23.0,0.0,8.999999999999999e-05,0.7,10.0,1.4e-05,0.0016,0.029,0.09,13.0,0.068,0.41,0.348,2.2,0.06,6e-07,0.028,1272.0,6.4e-05,0.0,0.0,0.00013,0.0015,,0.0001,0.03,0.0001,
Peach,Fruits,0.006,39.0,9.5,0.0,7.000000000000001e-05,0.25,1.5,4e-06,0.00025,0.009,0.07,8.0,0.02,0.09,0.19,0.91,0.02,1.0000000000000001e-07,0.0,326.0,1.6e-05,2e-05,0.0,3e-05,0.00081,0.00015,3e-05,0.0066,0.00017,6e-05
Pear,Fruits,0.009,57.0,15.0,0.0,8e-05,0.14,3.1,7e-06,0.0001799999999999,0.007,0.08,12.0,0.012,0.09,0.116,0.36,0.02,1.0000000000000001e-07,0.001,25.0,1e-06,1e-05,0.0,3e-05,0.00016,5e-05,3e-05,0.0043,0.0001,5e-05
Persimmon,Fruits,0.027,127.0,34.0,0.0,,0.4,,,0.0025,,,34.0,0.026,,0.31,0.8,,,0.001,,,,0.0,,,,,0.066,,
Pineapple,Fruits,0.013,50.0,13.0,0.0,0.00011,0.12,1.4,1.8e-05,0.00029,0.012,0.01,12.0,0.008,0.04,0.109,0.54,0.01,1.0000000000000001e-07,0.001,58.0,3e-06,8e-05,0.0,3e-05,0.0005,0.0002099999999999,0.00011,0.048,0.0001199999999999,0.00093
Pitanga (Surinam cherry),Fruits,0.009,33.0,7.5,0.0,,0.4,,,0.0002,0.012,,7.5,0.011,,0.103,0.8,,,0.003,1500.0,7.5e-05,3e-05,0.0,4e-05,0.0003,,,0.026,,
Plantain,Fruits,0.002,116.0,31.0,0.0,7.000000000000001e-05,0.18,2.3,2.6e-05,0.00058,0.032,0.02,29.0,0.028,0.03,0.465,0.79,0.07,1.4e-06,0.005,909.0,4.5e-05,5e-05,0.0,5e-05,0.00076,0.00023,0.0002399999999999,0.011,0.00013,
Plum,Fruits,0.006,46.0,11.0,0.0,6e-05,0.28,1.4,5e-06,0.00017,0.007,0.13,10.0,0.016,0.04,0.157,0.7,0.02,0.0,0.0,345.0,1.7e-05,3e-05,0.0,3e-05,0.0004199999999999,0.00014,3e-05,0.0095,0.0001,5e-05
Pomegranate,Fruits,0.01,83.0,19.0,0.0,0.00016,1.2,4.0,3.8e-05,0.0003,0.012,0.09,15.0,0.036,0.08,0.236,1.7,0.12,5e-07,0.003,0.0,0.0,7.000000000000001e-05,0.0,5e-05,0.00029,0.00038,8e-05,0.01,0.00035,0.0001199999999999
Prickly pear,Fruits,0.056,41.0,9.6,0.0,8e-05,0.51,3.6,6e-06,0.0003,0.085,0.08,6.0,0.024,0.21,0.22,0.73,0.07,6e-07,0.005,43.0,2e-06,1e-05,0.0,6e-05,0.00046,,6e-05,0.014,0.0001199999999999,
Prunes,Fruits,0.043,240.0,64.0,0.0,0.00028,0.38,7.1,4e-06,0.00093,0.041,0.05,57.0,0.069,0.06,0.732,2.2,0.09,3e-07,0.002,781.0,3.9e-05,5e-05,0.0,0.00019,0.0019,0.0004199999999999,0.0002099999999999,0.0006,0.00044,0.0003
Pomelo,Fruits,0.004,38.0,9.6,0.0,5e-05,0.04,1.0,,0.00011,0.006,,8.6,0.017,,0.216,0.76,,,0.001,8.0,0.0,3e-05,0.0,3e-05,0.00022,,4e-05,0.061,8e-05,2e-05
Quince,Fruits,0.011,57.0,15.0,0.0,0.00013,0.1,1.9,3e-06,0.0007,0.008,0.04,13.0,0.017,0.05,0.197,0.4,0.01,6e-07,0.004,40.0,2e-06,2e-05,0.0,3e-05,0.0002,8e-05,4e-05,0.015,4e-05,
Raisin,Fruits,0.05,299.0,79.0,0.0,0.00032,0.46,3.7,5e-06,0.0019,0.032,0.05,75.0,0.101,0.04,0.749,3.1,0.06,6e-07,0.011,0.0,0.0,0.00011,0.0,0.00013,0.00077,0.0001,0.00017,0.0023,0.00022,0.0003
Rambutan,Fruits,0.022,82.0,21.0,0.0,7.000000000000001e-05,0.21,0.9,8e-06,0.00035,0.007,,20.0,0.009,,0.042,0.65,,,0.011,3.0,0.0,1e-05,0.0,2e-05,0.0014,2e-05,2e-05,0.0049,8e-05,0.00034
Raspberry,Fruits,0.025,52.0,12.0,0.0,8.999999999999999e-05,0.65,6.5,2.1e-05,0.00069,0.022,0.06,5.4,0.029,0.38,0.151,1.2,0.02,2.0000000000000002e-07,0.001,33.0,2e-06,3e-05,0.0,4e-05,0.0006,0.00033,6e-05,0.026,0.0004199999999999,0.00067
Roselle,Fruits,0.215,49.0,11.0,0.0,,0.64,,,0.0015,0.051,,11.0,0.037,,0.208,0.96,,,0.006,287.0,1.4e-05,1e-05,0.0,3e-05,0.00031,,,0.012,,
Rose apple,Fruits,0.029,25.0,5.7,0.0,2e-05,0.3,,,7.000000000000001e-05,0.005,,5.7,0.008,,0.123,0.6,,,0.0,339.0,1.7e-05,2e-05,0.0,3e-05,0.0008,,,0.022,6e-05,3e-05
Sapodilla,Fruits,0.021,83.0,20.0,0.0,8.999999999999999e-05,1.1,5.3,1.4e-05,0.0008,0.012,0.52,15.0,0.012,0.01,0.193,0.44,0.19,6e-07,0.012,60.0,3e-06,0.0,0.0,2e-05,0.0002,0.00025,4e-05,0.015,0.0001,
Mamey Sapote,Fruits,0.018,124.0,32.0,0.0,0.0002099999999999,0.46,5.4,7e-06,0.00078,0.011,0.1,27.0,0.026,0.1,0.454,1.5,0.17,,0.007,143.0,7e-06,1e-05,0.0,0.0001199999999999,0.0014,0.0004,0.0007199999999999,0.023,0.00019,0.0002
Soursop,Fruits,0.014,66.0,17.0,0.0,8.999999999999999e-05,0.3,3.3,1.4e-05,0.0006,0.021,0.09,14.0,0.027,0.07,0.278,1.0,0.05,6e-07,0.014,2.0,0.0,7.000000000000001e-05,0.0,5e-05,0.0009,0.00025,6e-05,0.021,0.0001,
Strawberry,Fruits,0.016,32.0,7.7,0.0,5e-05,0.3,2.0,2.4e-05,0.00041,0.013,0.04,5.7,0.024,0.16,0.153,0.67,0.02,4.0000000000000003e-07,0.001,12.0,1e-06,2e-05,0.0,2e-05,0.00039,0.00013,5e-05,0.059,0.00014,0.00039
Tamarind,Fruits,0.074,239.0,63.0,0.0,8.999999999999999e-05,0.6,5.1,1.4e-05,0.0028,0.092,0.18,57.0,0.113,0.06,0.628,2.8,0.27,1.3e-06,0.028,30.0,2e-06,0.00043,0.0,0.00015,0.0019,0.00014,7.000000000000001e-05,0.0035,0.0001,
Watermelon,Fruits,0.007,30.0,7.6,0.0,4e-05,0.15,0.4,3e-06,0.0002399999999999,0.01,0.04,7.2,0.011,0.05,0.112,0.61,0.02,4.0000000000000003e-07,0.001,569.0,2.8e-05,3e-05,0.0,2e-05,0.0001799999999999,0.00022,5e-05,0.0081,0.0001,4e-05
Maraschino cherry,Fruits,0.054,165.0,42.0,0.0,0.00014,0.21,3.2,0.0,0.00043,0.004,0.05,39.0,0.003,0.06,0.021,0.22,0.04,2.0000000000000002e-07,0.004,45.0,2e-06,0.0,0.0,0.0,0.0,5e-05,1e-05,0.0,0.00026,1e-05
Feijoa,Fruits,0.017,61.0,15.0,0.0,4e-05,0.42,6.4,2.3e-05,0.00014,0.009,0.06,8.8,0.019,0.14,0.172,0.71,0.1,,0.003,6.0,0.0,1e-05,0.0,2e-05,0.0003,0.00023,7.000000000000001e-05,0.033,6e-05,8e-05
Asian pear,Fruits,0.004,42.0,11.0,0.0,5e-05,0.23,3.6,8e-06,0.0,0.008,0.05,7.1,0.011,0.06,0.121,0.5,0.01,1.0000000000000001e-07,0.0,0.0,0.0,1e-05,0.0,1e-05,0.00022,7.000000000000001e-05,2e-05,0.0038,2e-05,6e-05
Sour cherry,Fruits,0.011,42.0,10.0,,,0.21,1.2,,0.00064,0.008,,9.3,0.016,,0.115,0.69,,,0.004,,,3e-05,0.0,7.000000000000001e-05,0.00026,4e-05,5e-05,0.0003,7.000000000000001e-05,6e-05
